
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00011.se
Date:         Mon Mar 17 16:31:39 2025
Title:        MOXEUS_00011

Random seed:  1742225499

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
     62163  162.94579    0.0  9.09021E-16  4.91491E-16  3.36622E-17
     62164  163.94840    0.0  4.24644E-17  2.28193E-17  1.56290E-18
     62165  164.95303    0.0  8.66309E-19  4.62698E-19  3.16902E-20
     63149  148.91829    0.0  1.69564E-18  1.00316E-18  6.87065E-20
     63150  149.91989    0.0  1.16892E-11  6.86926E-12  4.70476E-13
     63250  149.91989    0.0  4.71061E-19  2.76823E-19  1.89596E-20
     63252  151.92209    0.0  1.52374E-15  8.83638E-16  6.05204E-17
     63352  151.92209    0.0  1.32747E-15  7.69816E-16  5.27247E-17
     63254  153.92328    0.0  1.53379E-13  8.77905E-14  6.01277E-15
     63158  157.92768    0.0  6.53163E-10  3.64374E-10  2.49560E-11
     63159  158.92929    0.0  1.76261E-10  9.77096E-11  6.69213E-12
     63160  159.93190    0.0  4.29537E-12  2.36619E-12  1.62061E-13
     63161  160.93350    0.0  1.86963E-12  1.02351E-12  7.01004E-14
     63162  161.93713    0.0  3.92929E-13  2.13773E-13  1.46413E-14
     63163  162.93873    0.0  7.45436E-14  4.03061E-14  2.76057E-15
     63164  163.94336    0.0  5.18438E-15  2.78604E-15  1.90816E-16
     63165  164.94597    0.0  5.00706E-16  2.67440E-16  1.83170E-17
     63166  165.94960    0.0  1.92206E-17  1.02041E-17  6.98881E-19
     63167  166.95322    0.0  7.30856E-19  3.85675E-19  2.64149E-20
     64150  149.91888    0.0  8.48953E-16  4.98899E-16  3.41696E-17
     64151  150.92049    0.0  3.43393E-14  2.00460E-14  1.37295E-15
     64255  154.92287    0.0  2.18016E-20  1.23981E-20  8.49149E-22
     64159  158.92626    0.0  1.53676E-08  8.51912E-09  5.83475E-10
     64161  160.92947    0.0  1.85398E-11  1.01497E-11  6.95155E-13
     64162  161.93107    0.0  2.81490E-11  1.53150E-11  1.04893E-12
     64163  162.93369    0.0  1.86288E-12  1.00730E-12  6.89899E-14
     64164  163.93630    0.0  5.91624E-13  3.17948E-13  2.17762E-14
     64165  164.93891    0.0  5.07984E-14  2.71339E-14  1.85840E-15
     64166  165.94153    0.0  7.61731E-15  4.04419E-15  2.76987E-16
     64167  166.94515    0.0  8.44673E-16  4.45759E-16  3.05300E-17
     64168  167.94877    0.0  1.19005E-17  6.24270E-18  4.27563E-19
     64169  168.95239    0.0  2.84485E-18  1.48347E-18  1.01603E-19
     65154  153.92429    0.0  8.81470E-24  5.04528E-24  3.45551E-25
     65254  153.92429    0.0  1.77105E-23  1.01370E-23  6.94283E-25
     65354  153.92429    0.0  2.37691E-21  1.36047E-21  9.31789E-23
     65155  154.92388    0.0  7.56143E-18  4.30002E-18  2.94508E-19
     65156  155.92447    0.0  7.78285E-16  4.39753E-16  3.01187E-17
     65256  155.92447    0.0  8.69491E-17  4.91287E-17  3.36483E-18
     65356  155.92447    0.0  1.99255E-18  1.12585E-18  7.71093E-20
     65157  156.92406    0.0  7.49159E-12  4.20600E-12  2.88069E-13
     65158  157.92567    0.0  1.16318E-09  6.48899E-10  4.44431E-11
     65258  157.92567    0.0  8.59397E-19  4.79431E-19  3.28362E-20
     65161  160.92745    0.0  5.39145E-08  2.95162E-08  2.02156E-09
     65162  161.92906    0.0  2.57655E-11  1.40184E-11  9.60120E-13
     65163  162.93066    0.0  3.38578E-11  1.83080E-11  1.25392E-12
     65164  163.93327    0.0  2.73128E-12  1.46785E-12  1.00533E-13
     65165  164.93488    0.0  9.44139E-13  5.04322E-13  3.45411E-14
     65166  165.93850    0.0  8.43799E-14  4.47998E-14  3.06834E-15
     65167  166.94010    0.0  2.42272E-14  1.27858E-14  8.75698E-16
     65168  167.94373    0.0  2.82084E-15  1.47979E-15  1.01351E-16
     65169  168.94634    0.0  1.65125E-16  8.61092E-17  5.89762E-18
     65170  169.94996    0.0  3.18856E-17  1.65294E-17  1.13210E-18
     65171  170.95358    0.0  6.47147E-19  3.33510E-19  2.28421E-20
     66154  153.92429    0.0  3.02709E-23  1.73262E-23  1.18667E-24
     66155  154.92590    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     66157  156.92507    0.0  1.92495E-20  1.08072E-20  7.40183E-22
     66257  156.92507    0.0  2.53609E-27  1.42383E-27  9.75180E-29
     66159  158.92626    0.0  7.46687E-14  4.13931E-14  2.83501E-15
     66165  164.93185    0.0  5.11554E-10  2.73257E-10  1.87154E-11
     66265  164.93185    0.0  1.93360E-15  1.03288E-15  7.07417E-17
     66166  165.93245    0.0  1.08509E-09  5.76127E-10  3.94590E-11
     66167  166.93607    0.0  6.36264E-13  3.35793E-13  2.29985E-14
     66168  167.93667    0.0  3.93144E-13  2.06249E-13  1.41260E-14
     66169  168.94029    0.0  1.15550E-14  6.02589E-15  4.12714E-16
     66170  169.94290    0.0  3.14052E-15  1.62811E-15  1.11509E-16
     66171  170.94652    0.0  1.57066E-16  8.09482E-17  5.54414E-18
     66172  171.94913    0.0  1.64578E-17  8.43251E-18  5.77543E-19
     66173  172.95276    0.0  1.18521E-18  6.03744E-19  4.13505E-20
     67160  159.92887    0.0  3.69676E-22  2.03648E-22  1.39478E-23
     67260  159.92887    0.0  9.89831E-22  5.45279E-22  3.73462E-23
     67360  159.92887    0.0  2.21958E-25  1.22272E-25  8.37443E-27
     67161  160.92745    0.0  4.07561E-19  2.23124E-19  1.52818E-20
     67261  160.92745    0.0  2.55144E-23  1.39682E-23  9.56681E-25
     67162  161.92906    0.0  9.92702E-19  5.40106E-19  3.69919E-20
     67262  161.92906    0.0  4.33996E-18  2.36127E-18  1.61724E-19
     67163  162.92864    0.0  2.36786E-12  1.28039E-12  8.76941E-14
     67263  162.92864    0.0  3.75149E-21  2.02858E-21  1.38937E-22
     67164  163.93025    0.0  3.88827E-15  2.08969E-15  1.43123E-16
     67264  163.93025    0.0  3.85568E-16  2.07218E-16  1.41923E-17
     67166  165.93245    0.0  2.32556E-09  1.23476E-09  8.45684E-11
     67167  166.93304    0.0  1.93658E-11  1.02206E-11  7.00012E-13
     67168  167.93566    0.0  1.41256E-13  7.41050E-14  5.07546E-15
     67268  167.93566    0.0  2.69364E-15  1.41313E-15  9.67853E-17
     67169  168.93726    0.0  9.82194E-14  5.12220E-14  3.50820E-15
     67170  169.93987    0.0  4.96606E-15  2.57455E-15  1.76331E-16
     67270  169.93987    0.0  5.03673E-15  2.61119E-15  1.78840E-16
     67171  170.94148    0.0  3.07711E-15  1.58591E-15  1.08619E-16
     67172  171.94510    0.0  4.72629E-16  2.42167E-16  1.65860E-17
     67173  172.94771    0.0  5.33553E-17  2.71799E-17  1.86155E-18
     67174  173.95133    0.0  7.04475E-18  3.56798E-18  2.44371E-19
     67175  174.95395    0.0  7.46501E-19  3.75917E-19  2.57465E-20
     68161  160.93048    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     68163  162.92965    0.0  1.00586E-19  5.43902E-20  3.72518E-21
     68165  164.93084    0.0  3.16981E-14  1.69323E-14  1.15970E-15
     68267  166.93203    0.0  4.70719E-16  2.48432E-16  1.70151E-17
     68169  168.93423    0.0  4.09946E-10  2.13793E-10  1.46427E-11
     68171  170.93845    0.0  2.02190E-12  1.04209E-12  7.13728E-14
     68172  171.93905    0.0  4.70154E-12  2.40907E-12  1.64998E-13
     68173  172.94267    0.0  8.70067E-16  4.43236E-16  3.03573E-17
     68174  173.94427    0.0  7.08522E-16  3.58862E-16  2.45785E-17
     68175  174.94790    0.0  7.72679E-17  3.89112E-17  2.66503E-18
     68176  175.95051    0.0  5.24924E-18  2.62839E-18  1.80019E-19
     68177  176.95413    0.0  1.25597E-19  6.25320E-20  4.28282E-21
     69166  165.93346    0.0  7.12340E-21  3.78214E-21  2.59039E-22
     69266  165.93346    0.0  3.23163E-26  1.71582E-26  1.17517E-27
     69167  166.93304    0.0  2.41849E-17  1.27640E-17  8.74207E-19
     69168  167.93465    0.0  3.27253E-15  1.71683E-15  1.17586E-16
     69169  168.93423    0.0  4.40024E-08  2.29479E-08  1.57170E-09
     69170  169.93584    0.0  3.24280E-13  1.68120E-13  1.15146E-14
     69171  170.93643    0.0  3.33035E-09  1.71648E-09  1.17562E-10
     69172  171.93804    0.0  6.14401E-12  3.14822E-12  2.15622E-13
     69173  172.93964    0.0  3.28543E-13  1.67372E-13  1.14633E-14
     69174  173.94226    0.0  1.43454E-15  7.26594E-16  4.97645E-17
     69175  174.94386    0.0  1.59694E-15  8.04217E-16  5.50809E-17
     69176  175.94748    0.0  6.74607E-17  3.37795E-17  2.31356E-18
     69177  176.94909    0.0  1.75723E-17  8.74913E-18  5.99228E-19
     69178  177.95271    0.0  1.12395E-18  5.56451E-19  3.81114E-20
     69179  178.95532    0.0  1.59561E-19  7.85538E-20  5.38015E-21
     70168  167.93364    0.0  2.40092E-18  1.25958E-18  8.62685E-20
     70169  168.93524    0.0  1.98681E-19  1.03614E-19  7.09655E-21
     70170  169.93483    0.0  1.71163E-12  8.87386E-13  6.07771E-14
     70171  170.93643    0.0  3.75718E-09  1.93648E-09  1.32629E-10
     70271  170.93643    0.0  9.04248E-25  4.66056E-25  3.19202E-26
     70172  171.93602    0.0  2.59987E-09  1.33220E-09  9.12424E-11
     70173  172.93863    0.0  1.03868E-09  5.29147E-10  3.62413E-11
     70174  173.93923    0.0  3.99535E-10  2.02368E-10  1.38602E-11
     70175  174.94083    0.0  6.55415E-13  3.30073E-13  2.26067E-14
     70275  174.94083    0.0  9.25199E-20  4.65939E-20  3.19122E-21
     70176  175.94244    0.0  5.45361E-11  2.73085E-11  1.87036E-12
     70276  175.94244    0.0  4.23973E-18  2.12301E-18  1.45405E-19
     70177  176.94505    0.0  1.94487E-15  9.68361E-16  6.63231E-17
     70277  176.94505    0.0  1.35493E-18  6.74626E-19  4.62051E-20
     70178  177.94666    0.0  4.45602E-16  2.20618E-16  1.51102E-17
     70179  178.95028    0.0  1.60387E-17  7.89626E-18  5.40815E-19
     70180  179.95188    0.0  1.24673E-18  6.10383E-19  4.18051E-20
     70181  180.95651    0.0  9.97919E-20  4.85854E-20  3.32761E-21
     71172  171.93905    0.0  1.36979E-20  7.01884E-21  4.80720E-22
     71173  172.93863    0.0  8.39232E-17  4.27538E-17  2.92821E-18
     71174  173.94024    0.0  2.14185E-15  1.08486E-15  7.43021E-17
     71274  173.94024    0.0  4.86962E-16  2.46649E-16  1.68930E-17
     71175  174.94083    0.0  1.54703E-10  7.79096E-11  5.33603E-12
     71176  175.94244    0.0  3.02717E-12  1.51583E-12  1.03819E-13
     71276  175.94244    0.0  8.42223E-18  4.21736E-18  2.88847E-19
     71177  176.94404    0.0  1.64173E-13  8.17432E-14  5.59859E-15
     71277  176.94404    0.0  1.85985E-14  9.26034E-15  6.34241E-16
     71377  176.94404    0.0  2.33053E-20  1.16039E-20  7.94752E-22
     71178  177.94565    0.0  1.77576E-16  8.79189E-17  6.02157E-18
     71278  177.94565    0.0  6.04444E-18  2.99263E-18  2.04966E-19
     71179  178.94725    0.0  7.32173E-16  3.60473E-16  2.46888E-17
     71279  178.94725    0.0  1.07978E-22  5.31613E-23  3.64102E-24
     71180  179.94986    0.0  3.07488E-18  1.50543E-18  1.03107E-19
     71280  179.94986    0.0  1.07264E-20  5.25155E-21  3.59679E-22
     71380  179.94986    0.0  3.11814E-24  1.52661E-24  1.04558E-25
     71181  180.95248    0.0  1.21558E-18  5.91837E-19  4.05350E-20
     71182  181.95509    0.0  1.56418E-19  7.57366E-20  5.18720E-21
     71183  182.95770    0.0  1.69687E-20  8.17114E-21  5.59642E-22
     71184  183.96133    0.0  7.27186E-22  3.48260E-22  2.38524E-23
     72175  174.94184    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     72176  175.94143    0.0  3.29318E-14  1.64904E-14  1.12943E-15
     72177  176.94303    0.0  2.18696E-11  1.08891E-11  7.45794E-13
     72277  176.94303    0.0  1.15832E-21  5.76741E-22  3.95010E-23
     72377  176.94303    0.0  8.62759E-20  4.29577E-20  2.94217E-21
     72178  177.94363    0.0  7.64557E-12  3.78540E-12  2.59262E-13
     72278  177.94363    0.0  1.76930E-20  8.76000E-21  5.99973E-22
     72378  177.94363    0.0  9.49466E-17  4.70091E-17  3.21965E-18
     72179  178.94624    0.0  3.02325E-12  1.48846E-12  1.01944E-13
     72279  178.94624    0.0  1.10856E-21  5.45785E-22  3.73808E-23
     72379  178.94624    0.0  1.50728E-16  7.42091E-17  5.08259E-18
     72180  179.94684    0.0  1.04498E-12  5.11624E-13  3.50411E-14
     72280  179.94684    0.0  4.09459E-17  2.00471E-17  1.37302E-18
     72181  180.94945    0.0  2.38139E-14  1.15947E-14  7.94120E-16
     72182  181.95005    0.0  1.05919E-13  5.12870E-14  3.51265E-15
     72282  181.95106    0.0  2.33058E-18  1.12848E-18  7.72898E-20
     72183  182.95367    0.0  3.12885E-18  1.50671E-18  1.03194E-19
     72184  183.95527    0.0  1.46855E-18  7.03332E-19  4.81713E-20
     72284  183.95527    0.0  8.07197E-21  3.86591E-21  2.64776E-22
     72185  184.95889    0.0  1.20185E-20  5.72480E-21  3.92091E-22
     72186  185.96050    0.0  1.84547E-21  8.74322E-22  5.98823E-23
     72187  186.96412    0.0  3.16437E-22  1.49112E-22  1.02127E-23
     73280  179.94785    0.0  3.47718E-16  1.70241E-16  1.16598E-17
     73181  180.94844    0.0  3.85099E-13  1.87500E-13  1.28419E-14
     73182  181.95005    0.0  3.60002E-15  1.74316E-15  1.19389E-16
     73282  181.95005    0.0  1.11344E-22  5.39135E-23  3.69254E-24
     73382  181.95005    0.0  3.59547E-19  1.74096E-19  1.19238E-20
     73183  182.95165    0.0  3.92071E-16  1.88805E-16  1.29313E-17
     73184  183.95426    0.0  1.08152E-17  5.17977E-18  3.54763E-19
     73185  184.95587    0.0  3.58337E-19  1.70690E-19  1.16906E-20
     73285  184.95587    0.0  2.08358E-26  9.92492E-27  6.79758E-28
     73186  185.95848    0.0  2.52389E-20  1.19574E-20  8.18966E-22
     73187  186.96009    0.0  1.26572E-21  5.96448E-22  4.08508E-23
     74180  179.94684    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     74182  181.94803    0.0  1.69061E-14  8.18619E-15  5.60672E-16
     74183  182.95064    0.0  4.45005E-14  2.14297E-14  1.46772E-15
     74283  182.95064    0.0  1.59136E-22  7.66337E-23  5.24865E-24
     74184  183.95124    0.0  1.72220E-14  8.24833E-15  5.64929E-16
     74185  184.95385    0.0  7.32941E-16  3.49133E-16  2.39121E-17
     74186  185.95445    0.0  2.02368E-15  9.58781E-16  6.56670E-17
     74187  186.95706    0.0  9.04741E-19  4.26351E-19  2.92008E-20
     75185  184.95284    0.0  5.32048E-15  2.53440E-15  1.73581E-16
     75186  185.95546    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     75187  186.95605    0.0  5.20105E-16  2.45096E-16  1.67866E-17
     76186  185.95344    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     76187  186.95605    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     80206  205.97746    0.0  4.82741E-31  2.06480E-31  1.41419E-32
     81205  204.97484    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     81206  205.97645    0.0  1.73369E-29  7.41547E-30  5.07886E-31
     81207  206.97704    0.0  1.83792E-22  7.82328E-23  5.35817E-24
     81208  207.98167    0.0  1.26033E-17  5.33881E-18  3.65655E-19
     81209  208.98529    0.0  9.13597E-25  3.85145E-25  2.63786E-26
     81210  209.98992    0.0  1.74946E-26  7.33991E-27  5.02710E-28
     82206  205.97443    0.0  1.00302E-18  4.29022E-19  2.93837E-20
     82207  206.97603    0.0  3.11430E-17  1.32564E-17  9.07930E-19
     82208  207.97663    0.0  8.53612E-12  3.61602E-12  2.47661E-13
     82209  208.98126    0.0  3.75205E-21  1.58178E-21  1.08336E-22
     82210  209.98387    0.0  3.70415E-17  1.55413E-17  1.06442E-18
     82211  210.98850    0.0  1.42180E-21  5.93698E-22  4.06624E-23
     82212  211.99212    0.0  7.47671E-15  3.10724E-15  2.12815E-16
     82214  213.99937    0.0  1.74992E-21  7.20429E-22  4.93422E-23
     83209  208.98025    0.0  1.23753E-17  5.21717E-18  3.57324E-19
     83210  209.98387    0.0  2.26677E-20  9.51055E-21  6.51378E-22
     83211  210.98749    0.0  8.54655E-23  3.56877E-23  2.44425E-24
     83212  211.99112    0.0  7.08984E-16  2.94648E-16  2.01805E-17
     83213  212.99474    0.0  8.93310E-22  3.69503E-22  2.53073E-23
     83214  213.99836    0.0  1.29959E-21  5.35034E-22  3.66445E-23
     83215  215.00198    0.0  2.46277E-28  1.00917E-28  6.91184E-30
     84210  209.98286    0.0  4.61936E-19  1.93813E-19  1.32742E-20
     84211  210.98649    0.0  9.24677E-28  3.86118E-28  2.64453E-29
     84212  211.98910    0.0  3.72658E-26  1.54875E-26  1.06074E-27
     84213  212.99272    0.0  1.34213E-30  5.55157E-31  3.80227E-32
     84214  213.99533    0.0  1.78175E-28  7.33546E-29  5.02406E-30
     84215  214.99896    0.0  1.19067E-27  4.87911E-28  3.34170E-29
     84216  216.00157    0.0  2.98482E-20  1.21744E-20  8.33822E-22
     84218  218.00881    0.0  2.06122E-22  8.32979E-23  5.70508E-24
     85215  214.99896    0.0  2.67566E-34  1.09642E-34  7.50942E-36
     85217  217.00519    0.0  1.07488E-26  4.36388E-27  2.98882E-28
     85218  218.00881    0.0  3.16035E-28  1.27716E-28  8.74730E-30
     85219  219.01142    0.0  3.14550E-29  1.26534E-29  8.66633E-31
     86217  217.00418    0.0  2.15640E-32  8.75478E-33  5.99615E-34
     86218  218.00579    0.0  8.26286E-30  3.33924E-30  2.28704E-31
     86219  219.00941    0.0  2.69832E-24  1.08546E-24  7.43434E-26
     86220  220.01101    0.0  1.13096E-17  4.52886E-18  3.10182E-19
     86222  222.01725    0.0  3.73022E-19  1.48024E-19  1.01382E-20
     87221  221.01463    0.0  9.96446E-23  3.97208E-23  2.72048E-24
     87223  223.01986    0.0  1.29309E-23  5.10823E-24  3.49863E-25
     88222  222.01523    0.0  9.12795E-27  3.62222E-27  2.48086E-28
     88223  223.01885    0.0  6.85231E-19  2.70695E-19  1.85399E-20
     88224  224.02045    0.0  6.49043E-14  2.55253E-14  1.74823E-15
     88225  225.02408    0.0  4.47965E-19  1.75388E-19  1.20123E-20
     88226  226.02568    0.0  5.84302E-14  2.27753E-14  1.55988E-15
     88228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     89225  225.02307    0.0  2.98146E-19  1.16731E-19  7.99491E-21
     89227  227.02728    0.0  5.01080E-16  1.94452E-16  1.33181E-17
     89228  228.03091    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     90226  226.02467    0.0  4.48546E-25  1.74838E-25  1.19747E-26
     90227  227.02728    0.0  1.14021E-18  4.42476E-19  3.03052E-20
     90228  228.02889    0.0  1.27331E-11  4.91959E-12  3.36943E-13
     90229  229.03150    0.0  8.44353E-14  3.24798E-14  2.22454E-15
     90230  230.03311    0.0  2.81235E-09  1.07712E-09  7.37720E-11
     90231  231.03673    0.0  3.04982E-15  1.16299E-15  7.96536E-17
     90232  232.03833    0.0  3.32208E-11  1.26135E-11  8.63898E-13
     90235  235.04718    0.0  5.11718E-18  1.91805E-18  1.31367E-19
     91229  229.03251    0.0  4.27816E-29  1.64568E-29  1.12712E-30
     91231  231.03572    0.0  7.24096E-12  2.76122E-12  1.89116E-13
     91232  232.03833    0.0  8.78139E-19  3.33417E-19  2.28358E-20
     91234  234.04356    0.0  1.48324E-15  5.58341E-16  3.82408E-17
     91334  234.04356    0.0  3.40299E-16  1.28100E-16  8.77355E-18
     91235  235.04516    0.0  1.79471E-17  6.72709E-18  4.60738E-19
     92230  230.03412    0.0  4.47184E-22  1.71269E-22  1.17302E-23
     92231  231.03673    0.0  2.21594E-19  8.45010E-20  5.78748E-21
     92232  232.03732    0.0  8.54998E-10  3.24632E-10  2.22341E-11
     92335  235.04415    0.0  3.37382E-11  1.26461E-11  8.66134E-13
     92242  242.06244    0.0  1.96102E-22  7.13739E-23  4.88840E-24
     93233  233.04095    0.0  7.29624E-26  2.75836E-26  1.88920E-27
     93234  234.04255    0.0  2.40108E-18  9.03852E-19  6.19049E-20
     93240  240.05621    0.0  1.10996E-09  4.07362E-10  2.79002E-11
     93241  241.05882    0.0  9.60823E-17  3.51160E-17  2.40510E-18
     93242  242.06144    0.0  2.56799E-23  9.34658E-24  6.40148E-25
     94234  234.04356    0.0  1.07146E-22  4.03332E-23  2.76242E-24
     94235  235.04516    0.0  1.78598E-19  6.69437E-20  4.58498E-21
     94245  245.06827    0.0  1.25044E-10  4.49532E-11  3.07884E-12
     94247  247.07450    0.0  1.18470E-22  4.22438E-23  2.89328E-24
     95238  238.05199    0.0  3.89065E-28  1.43991E-28  9.86195E-30
     95239  239.05259    0.0  3.30622E-15  1.21849E-15  8.34547E-17
     95240  240.05520    0.0  7.15487E-11  2.62588E-11  1.79847E-12
     95442  242.05942    0.0  1.16937E-33  4.25611E-34  2.91501E-35
     95245  245.06625    0.0  3.40596E-11  1.22445E-11  8.38626E-13
     95346  246.06987    0.0  9.89668E-23  3.54336E-23  2.42685E-24
     95247  247.07248    0.0  8.33522E-25  2.97220E-25  2.03566E-26
