
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00020.se
Date:         Tue Mar 18 09:57:57 2025
Title:        MOXEUS_00020

Random seed:  1742288277

Memory allocated for DATA array:     2607629240 bytes (2486.83 Mb)
 60142.09c  141.90806  900.0  7.99927E-05  4.95602E-05  3.40114E-06
 58143.09c  142.91269  900.0  1.48966E-06  9.16444E-07  6.28922E-08
 59143.09c  142.91068  900.0  1.45913E-05  8.97675E-06  6.16042E-07
 60143.09c  142.90765  900.0  8.47677E-04  5.21512E-04  3.57895E-05
 58144.09c  143.91329  900.0  2.77534E-04  1.69553E-04  1.16358E-05
 60144.09c  143.91026  900.0  2.37123E-03  1.44868E-03  9.94175E-05
 62144.09c  143.91631  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 60145.09c  144.91288  900.0  1.00981E-03  6.12661E-04  4.20447E-05
 60146.09c  145.91348  900.0  1.36256E-03  8.21013E-04  5.63431E-05
 60147.09c  146.91609  900.0  5.73432E-06  3.43164E-06  2.35501E-07
 61147.09c  146.91508  900.0  1.62523E-04  9.72609E-05  6.67466E-06
 62147.09c  146.91508  900.0  1.19124E-04  7.12890E-05  4.89231E-06
 60148.09c  147.91668  900.0  6.67539E-04  3.96779E-04  2.72295E-05
 61148.09c  147.91668  900.0  1.01719E-06  6.04608E-07  4.14920E-08
 61348.09c  147.91769  900.0  1.18626E-06  7.05098E-07  4.83883E-08
 62148.09c  147.91466  900.0  3.56914E-04  2.12149E-04  1.45591E-05
 61149.09c  148.91830  900.0  1.11799E-06  6.60051E-07  4.52969E-08
 62149.09c  148.91728  900.0  1.56413E-06  9.23455E-07  6.33734E-08
 60150.09c  149.92090  900.0  3.47592E-04  2.03843E-04  1.39890E-05
 62150.09c  149.91686  900.0  5.03521E-04  2.95295E-04  2.02650E-05
 61151.09c  150.92150  900.0  2.38634E-07  1.39018E-07  9.54030E-09
 62151.09c  150.91645  900.0  1.28893E-05  7.50902E-06  5.15317E-07
 63151.09c  150.91948  900.0  1.23103E-08  7.17153E-09  4.92156E-10
 62152.09c  151.92008  900.0  1.48693E-04  8.60525E-05  5.90547E-06
 63152.09c  151.92210  900.0  1.31546E-08  7.61282E-09  5.22441E-10
 64152.09c  151.92008  900.0  1.72080E-10  9.95876E-11  6.83434E-12
 62153.09c  152.92168  900.0  1.28460E-06  7.38565E-07  5.06851E-08
 63153.09c  152.92168  900.0  2.10557E-04  1.21057E-04  8.30772E-06
 64153.09c  152.92168  900.0  1.97509E-11  1.13555E-11  7.79288E-13
 62154.09c  153.92228  900.0  8.50957E-05  4.86066E-05  3.33570E-06
 63154.09c  153.92228  900.0  4.79825E-05  2.74076E-05  1.88088E-06
 64154.09c  153.92126  900.0  8.41510E-06  4.80673E-06  3.29869E-07
 63155.09c  154.92287  900.0  1.63426E-05  9.27462E-06  6.36484E-07
 64155.09c  154.92287  900.0  1.25298E-07  7.11081E-08  4.87989E-09
 63156.09c  155.92448  900.0  8.62680E-06  4.86435E-06  3.33823E-07
 64156.09c  155.92205  900.0  3.61334E-04  2.03747E-04  1.39824E-05
 66156.09c  155.92448  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 63157.09c  156.92507  900.0  3.24159E-08  1.81617E-08  1.24637E-09
 64157.09c  156.92407  900.0  1.99662E-07  1.11865E-07  7.67693E-09
 27358.09c   57.93580  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 64158.09c  157.92465  900.0  7.40002E-05  4.11976E-05  2.82724E-06
 66158.09c  157.92465  900.0  4.34125E-13  2.41687E-13  1.65861E-14
 65159.09c  158.92525  900.0  9.72439E-06  5.37971E-06  3.69190E-07
 64160.09c  159.92685  900.0  6.35198E-06  3.49202E-06  2.39645E-07
 65160.09c  159.92685  900.0  3.38409E-07  1.86042E-07  1.27674E-08
 66160.09c  159.92483  900.0  1.24350E-06  6.83629E-07  4.69150E-08
 66161.09c  160.92745  900.0  2.06333E-06  1.12727E-06  7.73605E-08
 66162.09c  161.92703  900.0  2.55583E-06  1.38772E-06  9.52342E-08
 68162.09c  161.92905  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 66163.09c  162.92865  900.0  2.58846E-06  1.39680E-06  9.58572E-08
 66164.09c  163.92823  900.0  6.73560E-07  3.61253E-07  2.47915E-08
 68164.09c  163.92924  900.0  3.28309E-11  1.76082E-11  1.20839E-12
 67165.09c  164.92983  900.0  2.26969E-06  1.20992E-06  8.30326E-08
 67366.09c  165.93245  900.0  4.29936E-12  2.27804E-12  1.56334E-13
 68166.09c  165.93043  900.0  1.04319E-06  5.52750E-07  3.79332E-08
 68167.09c  166.93204  900.0  2.91281E-08  1.53413E-08  1.05282E-09
 68168.09c  167.92960  900.0  1.50863E-07  7.89851E-08  5.42046E-09
 68170.09c  169.93584  900.0  5.65890E-09  2.92777E-09  2.00922E-10
 94243.09c  243.06203  900.0  3.61381E-07  1.30719E-07  8.97074E-09
 95243.09c  243.06103  900.0  5.41013E-04  1.95696E-04  1.34299E-05
 96243.09c  243.06103  900.0  1.28952E-06  4.66447E-07  3.20106E-08
 94244.09c  244.06465  900.0  3.30315E-07  1.18990E-07  8.16589E-09
 95244.09c  244.06465  900.0  2.44477E-08  8.80690E-09  6.04386E-10
 95344.09c  244.06465  900.0  2.00393E-08  7.21885E-09  4.95404E-10
 96244.09c  244.06263  900.0  4.26352E-04  1.53587E-04  1.05402E-05
 96245.09c  245.06525  900.0  3.27619E-05  1.17538E-05  8.06618E-07
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  1.05056E-05  3.75369E-06  2.57602E-07
 96247.09c  247.06946  900.0  2.96536E-07  1.05523E-07  7.24166E-09
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
      2006    6.01889    0.0  2.15473E-16  3.14750E-15  2.16002E-16
      2008    8.03393    0.0  6.78484E-19  7.42508E-18  5.09557E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  5.21412E-18  5.71427E-17  3.92150E-18
      3009    9.02679    0.0  1.92260E-18  1.87260E-17  1.28510E-18
      4006    6.01972    0.0  2.08352E-38  3.04307E-37  2.08835E-38
      4008    8.00531    0.0  5.06355E-34  5.56117E-33  3.81643E-34
      4010   10.01353    0.0  1.50744E-08  1.32355E-07  9.08305E-09
      4011   11.02168    0.0  1.15333E-16  9.20018E-16  6.31375E-17
      4012   12.02692    0.0  1.25732E-19  9.19141E-19  6.30774E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  3.30729E-37  3.22609E-36  2.21395E-37
      5012   12.01431    0.0  1.22564E-19  8.96920E-19  6.15524E-20
      6008    8.03768    0.0  1.11279E-38  1.21723E-37  8.35339E-39
      6012   11.99999    0.0  8.32288E-10  6.09792E-09  4.18479E-10
      6013   13.00331    0.0  1.70373E-05  1.15195E-04  7.90545E-06
      6014   14.00319    0.0  6.29861E-09  3.95464E-08  2.71393E-09
      6015   15.01065    0.0  1.04709E-18  6.13301E-18  4.20887E-19
      7013   13.00573    0.0  2.79107E-25  1.88680E-24  1.29484E-25
      7016   16.00610    0.0  5.76081E-15  3.16437E-14  2.17159E-15
      7017   17.00841    0.0  1.31790E-21  6.81254E-21  4.67520E-22
      8018   17.99912    0.0  1.31444E-12  6.42064E-12  4.40625E-13
     10021   20.99385    0.0  1.80874E-09  7.57486E-09  5.19835E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  1.32846E-26  2.08725E-26  1.43241E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  3.63869E-24  5.82222E-24  3.99558E-25
     23056   55.95054    0.0  4.22796E-25  6.64378E-25  4.55939E-26
     23057   56.95255    0.0  1.62213E-24  2.50415E-24  1.71851E-25
     23058   57.95688    0.0  1.71669E-24  2.60421E-24  1.78718E-25
     23059   58.96020    0.0  8.94543E-25  1.33392E-24  9.15425E-26
     23060   59.96503    0.0  1.00099E-24  1.46765E-24  1.00719E-25
     23061   60.96845    0.0  2.27259E-25  3.27722E-25  2.24904E-26
     23062   61.97379    0.0  6.04345E-27  8.57366E-27  5.88380E-28
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  1.18160E-22  1.89088E-22  1.29764E-23
     24056   55.94066    0.0  9.15330E-22  1.43860E-21  9.87257E-23
     24057   56.94358    0.0  1.73773E-22  2.68304E-22  1.84127E-23
     24058   57.94437    0.0  4.67376E-22  7.09160E-22  4.86671E-23
     24059   58.94860    0.0  1.16786E-22  1.74183E-22  1.19536E-23
     24060   59.95010    0.0  3.47358E-22  5.09420E-22  3.49597E-23
     24061   60.95473    0.0  2.27386E-22  3.27978E-22  2.25080E-23
     24062   61.95664    0.0  1.98973E-22  2.82354E-22  1.93770E-23
     24063   62.96188    0.0  7.57342E-23  1.05756E-22  7.25763E-24
     24064   63.96439    0.0  9.80504E-24  1.34772E-23  9.24893E-25
     24065   64.97013    0.0  1.13080E-24  1.53025E-24  1.05015E-25
     24066   65.97335    0.0  2.38252E-27  3.17510E-27  2.17896E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  1.61615E-17  2.58642E-17  1.77496E-18
     25056   55.93895    0.0  2.38701E-20  3.75172E-20  2.57467E-21
     25057   56.93833    0.0  7.03261E-22  1.08593E-21  7.45233E-23
     25058   57.94004    0.0  4.48475E-21  6.80533E-21  4.67025E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  1.44015E-21  2.14825E-21  1.47427E-22
     25060   59.94294    0.0  3.67954E-20  5.39690E-20  3.70370E-21
     25160   59.94294    0.0  7.98906E-22  1.17178E-21  8.04152E-23
     25061   60.94465    0.0  2.07907E-21  2.99932E-21  2.05832E-22
     25062   61.94847    0.0  4.48443E-21  6.36452E-21  4.36774E-22
     25162   61.94847    0.0  1.18927E-22  1.68787E-22  1.15832E-23
     25063   62.95028    0.0  3.14906E-21  4.39818E-21  3.01831E-22
     25064   63.95420    0.0  1.05098E-21  1.44483E-21  9.91533E-23
     25065   64.95631    0.0  1.04751E-21  1.41784E-21  9.73012E-23
     25066   65.96104    0.0  3.67859E-22  4.90324E-22  3.36492E-23
     25067   66.96416    0.0  1.06313E-22  1.39583E-22  9.57905E-24
     25068   67.96929    0.0  1.30096E-23  1.68283E-23  1.15487E-24
     25069   68.97281    0.0  1.03033E-24  1.31338E-24  9.01322E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  7.43578E-17  1.16878E-16  8.02092E-18
     26057   56.93541    0.0  2.43361E-16  3.75801E-16  2.57899E-17
     26058   57.93328    0.0  4.15850E-15  6.31099E-15  4.33101E-16
     26059   58.93488    0.0  1.17522E-15  1.75322E-15  1.20317E-16
     26060   59.93407    0.0  8.71088E-14  1.27784E-13  8.76937E-15
     26061   60.93678    0.0  1.33525E-18  1.92652E-18  1.32210E-19
     26062   61.93677    0.0  7.52877E-19  1.06872E-18  7.33425E-20
     26063   62.94009    0.0  1.86293E-19  2.60230E-19  1.78586E-20
     26064   63.94119    0.0  1.52893E-19  2.10230E-19  1.44273E-20
     26065   64.94542    0.0  1.86411E-19  2.52355E-19  1.73182E-20
     26066   65.94682    0.0  1.00632E-19  1.34162E-19  9.20707E-21
     26067   66.95094    0.0  7.86047E-20  1.03224E-19  7.08390E-21
     26068   67.95366    0.0  2.73746E-20  3.54180E-20  2.43061E-21
     26069   68.95879    0.0  6.52898E-21  8.32425E-21  5.71263E-22
     26070   69.96151    0.0  1.92288E-21  2.41647E-21  1.65834E-22
     26071   70.96674    0.0  1.22064E-22  1.51224E-22  1.03780E-23
     26072   71.96966    0.0  6.18868E-24  7.56027E-24  5.18834E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  2.14846E-14  3.20522E-14  2.19962E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.21088E-17  3.19012E-17  2.18926E-18
     27062   61.93405    0.0  1.00066E-18  1.42052E-18  9.74852E-20
     27162   61.93405    0.0  9.16616E-20  1.30121E-19  8.92974E-21
     27063   62.93363    0.0  9.03028E-19  1.26156E-18  8.65763E-20
     27064   63.93584    0.0  2.80487E-20  3.85708E-20  2.64697E-21
     27065   64.93644    0.0  3.02441E-19  4.09488E-19  2.81017E-20
     27066   65.93976    0.0  1.39499E-19  1.86000E-19  1.27645E-20
     27067   66.94086    0.0  5.22928E-19  6.86815E-19  4.71336E-20
     27068   67.94488    0.0  2.57304E-19  3.32950E-19  2.28491E-20
     27168   67.94488    0.0  1.37577E-18  1.78024E-18  1.22171E-19
     27069   68.94629    0.0  4.99763E-19  6.37298E-19  4.37355E-20
     27070   69.95102    0.0  9.26004E-20  1.16388E-19  7.98728E-21
     27170   69.95102    0.0  3.99304E-19  5.01878E-19  3.44421E-20
     27071   70.95292    0.0  9.93704E-20  1.23133E-19  8.45020E-21
     27072   71.95786    0.0  3.26642E-20  3.99101E-20  2.73889E-21
     27073   72.96027    0.0  8.82964E-21  1.06401E-20  7.30192E-22
     27074   73.96540    0.0  9.11250E-22  1.08317E-21  7.43343E-23
     27075   74.96832    0.0  9.94434E-23  1.16624E-22  8.00347E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  2.98250E-13  4.30359E-13  2.95340E-14
     28062   61.92840    0.0  9.19955E-13  1.30607E-12  8.96308E-14
     28063   62.92970    0.0  2.70637E-12  3.78112E-12  2.59485E-13
     28064   63.92798    0.0  8.03122E-12  1.10454E-11  7.58004E-13
     28065   64.93008    0.0  2.37780E-15  3.21972E-15  2.20958E-16
     28066   65.92917    0.0  1.38635E-13  1.84877E-13  1.26874E-14
     28067   66.93158    0.0  3.86727E-17  5.07998E-17  3.48621E-18
     28068   67.93187    0.0  1.31321E-16  1.69961E-16  1.16638E-17
     28069   68.93559    0.0  6.81343E-17  8.68984E-17  5.96352E-18
     28169   68.93559    0.0  1.32140E-17  1.68531E-17  1.15657E-18
     28070   69.93649    0.0  1.11205E-16  1.39800E-16  9.59400E-18
     28071   70.94072    0.0  5.91913E-17  7.33586E-17  5.03434E-18
     28072   71.94212    0.0  3.89343E-17  4.75816E-17  3.26535E-18
     28073   72.94645    0.0  1.27993E-17  1.54266E-17  1.05867E-18
     28074   73.94805    0.0  5.47499E-18  6.50947E-18  4.46721E-19
     28075   74.95289    0.0  1.43849E-18  1.68736E-18  1.15797E-19
     28076   75.95530    0.0  2.89557E-19  3.35170E-19  2.30015E-20
     28077   76.96053    0.0  2.39044E-20  2.73086E-20  1.87409E-21
     28078   77.96314    0.0  2.11627E-21  2.38656E-21  1.63781E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  4.42588E-14  6.18349E-14  4.24351E-15
     29064   63.92979    0.0  7.68135E-20  1.05639E-19  7.24961E-21
     29066   65.92886    0.0  2.17901E-16  2.90585E-16  1.99418E-17
     29067   66.92774    0.0  4.15675E-13  5.46056E-13  3.74739E-14
     29068   67.92965    0.0  1.47386E-16  1.90759E-16  1.30911E-17
     29168   67.92965    0.0  3.77573E-17  4.88687E-17  3.35368E-18
     29069   68.92944    0.0  2.01379E-15  2.56861E-15  1.76275E-16
     29070   69.93236    0.0  2.24882E-16  2.82726E-16  1.94025E-17
     29170   69.93236    0.0  3.00796E-16  3.78166E-16  2.59522E-17
     29270   69.93236    0.0  1.26795E-16  1.59409E-16  1.09397E-17
     29071   70.93265    0.0  1.14577E-15  1.42017E-15  9.74610E-17
     29072   71.93587    0.0  6.77669E-16  8.28250E-16  5.68398E-17
     29073   72.93666    0.0  6.99578E-16  8.43295E-16  5.78723E-17
     29074   73.93988    0.0  2.69890E-16  3.20921E-16  2.20236E-17
     29075   74.94189    0.0  1.93548E-16  2.27067E-16  1.55828E-17
     29076   75.94531    0.0  2.73990E-17  3.17192E-17  2.17677E-18
     29176   75.94531    0.0  5.42850E-17  6.28446E-17  4.31280E-18
     29077   76.94782    0.0  1.73303E-17  1.98015E-17  1.35891E-18
     29078   77.95195    0.0  3.95460E-18  4.46031E-18  3.06095E-19
     29079   78.95456    0.0  4.53485E-19  5.04980E-19  3.46550E-20
     29080   79.96091    0.0  2.38503E-20  2.62244E-20  1.79969E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  3.10828E-17  4.27474E-17  2.93360E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  6.26838E-11  8.35964E-11  5.73692E-12
     30067   66.92714    0.0  1.67670E-10  2.20263E-10  1.51159E-11
     30068   67.92481    0.0  4.38980E-10  5.68206E-10  3.89939E-11
     30069   68.92652    0.0  4.00498E-14  5.10862E-14  3.50586E-15
     30169   68.92652    0.0  2.35375E-15  3.00237E-15  2.06042E-16
     30070   69.92530    0.0  2.77859E-09  3.49365E-09  2.39757E-10
     30071   70.92771    0.0  8.87412E-15  1.10001E-14  7.54900E-16
     30171   70.92771    0.0  8.25480E-14  1.02325E-13  7.02216E-15
     30072   71.92689    0.0  2.49828E-11  3.05379E-11  2.09570E-12
     30073   72.92981    0.0  6.51521E-15  7.85439E-15  5.39019E-16
     30173   72.92981    0.0  1.21319E-15  1.46256E-15  1.00370E-16
     30273   72.92981    0.0  8.06430E-16  9.72189E-16  6.67178E-17
     30074   73.92949    0.0  7.11673E-14  8.46354E-14  5.80823E-15
     30075   74.93291    0.0  1.28508E-14  1.50781E-14  1.03476E-15
     30076   75.93331    0.0  1.12951E-14  1.30782E-14  8.97508E-16
     30077   76.93693    0.0  3.21892E-15  3.67845E-15  2.52438E-16
     30177   76.93693    0.0  2.15932E-16  2.46758E-16  1.69341E-17
     30078   77.93843    0.0  2.55135E-15  2.87811E-15  1.97515E-16
     30079   78.94266    0.0  6.97401E-16  7.76712E-16  5.33029E-17
     30080   79.94436    0.0  1.26940E-16  1.39604E-16  9.58053E-18
     30081   80.95051    0.0  1.18933E-17  1.29173E-17  8.86469E-19
     30082   81.95443    0.0  5.74897E-19  6.16747E-19  4.23251E-20
     30083   82.96108    0.0  3.25931E-20  3.45415E-20  2.37046E-21
