
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00017.se
Date:         Tue Mar 18 09:49:41 2025
Title:        MOXEUS_00017

Random seed:  1742287781

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  5.57712E-22  8.93532E-22  6.12521E-23
     24056   55.94066    0.0  4.49046E-21  7.06577E-21  4.84362E-22
     24057   56.94358    0.0  8.77030E-22  1.35571E-21  9.29344E-23
     24058   57.94437    0.0  1.21199E-21  1.84112E-21  1.26210E-22
     24059   58.94860    0.0  2.20390E-22  3.29090E-22  2.25593E-23
     24060   59.95010    0.0  5.94689E-22  8.73164E-22  5.98559E-23
     24061   60.95473    0.0  3.63579E-22  5.25034E-22  3.59913E-23
     24062   61.95664    0.0  3.07867E-22  4.37392E-22  2.99834E-23
     24063   62.96188    0.0  1.13549E-22  1.58746E-22  1.08821E-23
     24064   63.96439    0.0  1.57960E-23  2.17373E-23  1.49010E-24
     24065   64.97013    0.0  1.76961E-24  2.39751E-24  1.64351E-25
     24066   65.97335    0.0  2.82432E-26  3.76826E-26  2.58316E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  1.28329E-16  2.05611E-16  1.40948E-17
     25056   55.93895    0.0  1.17120E-19  1.84294E-19  1.26335E-20
     25057   56.93833    0.0  3.54936E-21  5.48707E-21  3.76142E-22
     25058   57.94004    0.0  1.19343E-20  1.81307E-20  1.24287E-21
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.88287E-21  4.30534E-21  2.95133E-22
     25060   59.94294    0.0  6.30017E-20  9.25145E-20  6.34192E-21
     25160   59.94294    0.0  1.36731E-21  2.00783E-21  1.37638E-22
     25061   60.94465    0.0  3.34549E-21  4.83192E-21  3.31231E-22
     25062   61.94847    0.0  6.95051E-21  9.87602E-21  6.77007E-22
     25162   61.94847    0.0  1.84334E-22  2.61921E-22  1.79548E-23
     25063   62.95028    0.0  4.72173E-21  6.60236E-21  4.52595E-22
     25064   63.95420    0.0  1.52769E-21  2.10263E-21  1.44136E-22
     25065   64.95631    0.0  1.47873E-21  2.00384E-21  1.37364E-22
     25066   65.96104    0.0  5.04641E-22  6.73428E-22  4.61638E-23
     25067   66.96416    0.0  1.41257E-22  1.85679E-22  1.27284E-23
     25068   67.96929    0.0  1.74207E-23  2.25605E-23  1.54653E-24
     25069   68.97281    0.0  1.24683E-24  1.59121E-24  1.09078E-25
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  6.20134E-16  9.75885E-16  6.68974E-17
     26057   56.93541    0.0  2.19410E-15  3.39211E-15  2.32531E-16
     26058   57.93328    0.0  1.42278E-14  2.16174E-14  1.48189E-15
     26059   58.93488    0.0  2.37103E-15  3.54128E-15  2.42757E-16
     26060   59.93407    0.0  1.87033E-13  2.74688E-13  1.88300E-14
     26061   60.93678    0.0  2.10152E-18  3.03564E-18  2.08095E-19
     26062   61.93677    0.0  1.11476E-18  1.58427E-18  1.08602E-19
     26063   62.94009    0.0  2.62164E-19  3.66641E-19  2.51335E-20
     26064   63.94119    0.0  2.06020E-19  2.83612E-19  1.94417E-20
     26065   64.94542    0.0  2.43589E-19  3.30145E-19  2.26316E-20
     26066   65.94682    0.0  1.29472E-19  1.72813E-19  1.18464E-20
     26067   66.95094    0.0  1.00036E-19  1.31521E-19  9.01583E-21
     26068   67.95366    0.0  3.46630E-20  4.49002E-20  3.07793E-21
     26069   68.95879    0.0  8.05541E-21  1.02824E-20  7.04863E-22
     26070   69.96151    0.0  2.28635E-21  2.87659E-21  1.97192E-22
     26071   70.96674    0.0  1.37429E-22  1.70458E-22  1.16850E-23
     26072   71.96966    0.0  6.77699E-24  8.28864E-24  5.68191E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  5.34341E-14  7.98095E-14  5.47099E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  3.48150E-17  5.02937E-17  3.44766E-18
     27062   61.93405    0.0  1.48059E-18  2.10427E-18  1.44249E-19
     27162   61.93405    0.0  1.12356E-19  1.59684E-19  1.09464E-20
     27063   62.93363    0.0  1.26198E-18  1.76509E-18  1.20998E-19
     27064   63.93584    0.0  3.73369E-20  5.14031E-20  3.52371E-21
     27065   64.93644    0.0  3.86890E-19  5.24439E-19  3.59506E-20
     27066   65.93976    0.0  1.74266E-19  2.32627E-19  1.59467E-20
     27067   66.94086    0.0  6.44027E-19  8.46854E-19  5.80523E-20
     27068   67.94488    0.0  3.15679E-19  4.08963E-19  2.80347E-20
     27168   67.94488    0.0  1.69108E-18  2.19080E-18  1.50181E-19
     27069   68.94629    0.0  6.08205E-19  7.76489E-19  5.32287E-20
     27070   69.95102    0.0  1.11221E-19  1.39955E-19  9.59397E-21
     27170   69.95102    0.0  4.79473E-19  6.03346E-19  4.13597E-20
     27071   70.95292    0.0  1.15482E-19  1.43265E-19  9.82089E-21
     27072   71.95786    0.0  3.70777E-20  4.53556E-20  3.10915E-21
     27073   72.96027    0.0  9.62829E-21  1.16161E-20  7.96287E-22
     27074   73.96540    0.0  9.49665E-22  1.13015E-21  7.74727E-23
     27075   74.96832    0.0  9.96936E-23  1.17054E-22  8.02410E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  5.89825E-13  8.52081E-13  5.84106E-14
     28062   61.92840    0.0  1.72879E-12  2.45725E-12  1.68446E-13
     28063   62.92970    0.0  4.85837E-12  6.79565E-12  4.65845E-13
     28064   63.92798    0.0  1.38372E-11  1.90526E-11  1.30606E-12
     28065   64.93008    0.0  3.02043E-15  4.09466E-15  2.80691E-16
     28066   65.92917    0.0  1.69290E-13  2.26021E-13  1.54938E-14
     28067   66.93158    0.0  4.56287E-17  6.00072E-17  4.11352E-18
     28068   67.93187    0.0  1.50670E-16  1.95231E-16  1.33832E-17
     28069   68.93559    0.0  7.78665E-17  9.94267E-17  6.81575E-18
     28169   68.93559    0.0  1.45302E-17  1.85534E-17  1.27185E-18
     28070   69.93649    0.0  1.23945E-16  1.55998E-16  1.06938E-17
     28071   70.94072    0.0  6.41868E-17  7.96426E-17  5.45955E-18
     28072   71.94212    0.0  4.24915E-17  5.19894E-17  3.56390E-18
     28073   72.94645    0.0  1.38393E-17  1.66995E-17  1.14476E-18
     28074   73.94805    0.0  5.84197E-18  6.95390E-18  4.76693E-19
     28075   74.95289    0.0  1.49385E-18  1.75435E-18  1.20261E-19
     28076   75.95530    0.0  2.88650E-19  3.34510E-19  2.29308E-20
     28077   76.96053    0.0  2.33362E-20  2.66906E-20  1.82966E-21
     28078   77.96314    0.0  1.99777E-21  2.25555E-21  1.54619E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  9.44593E-14  1.32125E-13  9.05725E-15
     29064   63.92979    0.0  1.24951E-19  1.72041E-19  1.17935E-20
     29066   65.92886    0.0  2.65602E-16  3.54610E-16  2.43087E-17
     29067   66.92774    0.0  4.89561E-13  6.43867E-13  4.41374E-14
     29068   67.92965    0.0  1.68185E-16  2.17933E-16  1.49394E-17
     29168   67.92965    0.0  3.80808E-17  4.93449E-17  3.38262E-18
     29069   68.92944    0.0  2.23347E-15  2.85214E-15  1.95516E-16
     29070   69.93236    0.0  2.35492E-16  2.96410E-16  2.03191E-17
     29170   69.93236    0.0  3.15559E-16  3.97190E-16  2.72276E-17
     29270   69.93236    0.0  1.40964E-16  1.77430E-16  1.21629E-17
     29071   70.93265    0.0  1.19174E-15  1.47887E-15  1.01377E-16
     29072   71.93587    0.0  7.04617E-16  8.62191E-16  5.91036E-17
     29073   72.93666    0.0  7.26224E-16  8.76436E-16  6.00802E-17
     29074   73.93988    0.0  2.81795E-16  3.35467E-16  2.29964E-17
     29075   74.94189    0.0  2.00256E-16  2.35211E-16  1.61238E-17
     29076   75.94531    0.0  2.76257E-17  3.20190E-17  2.19492E-18
     29176   75.94531    0.0  5.47342E-17  6.34386E-17  4.34875E-18
     29077   76.94782    0.0  1.73325E-17  1.98271E-17  1.35916E-18
     29078   77.95195    0.0  3.81996E-18  4.31348E-18  2.95692E-19
     29079   78.95456    0.0  4.31894E-19  4.81500E-19  3.30071E-20
     29080   79.96091    0.0  2.22314E-20  2.44728E-20  1.67763E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  6.76796E-17  9.31869E-17  6.38801E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  1.00022E-10  1.33547E-10  9.15469E-12
     30067   66.92714    0.0  2.58216E-10  3.39607E-10  2.32803E-11
     30068   67.92481    0.0  6.51270E-10  8.43973E-10  5.78548E-11
     30069   68.92652    0.0  4.43763E-14  5.66710E-14  3.88483E-15
     30169   68.92652    0.0  2.09689E-15  2.67784E-15  1.83567E-16
     30070   69.92530    0.0  3.81260E-09  4.79936E-09  3.28998E-10
     30071   70.92771    0.0  9.20292E-15  1.14210E-14  7.82918E-16
     30171   70.92771    0.0  7.45287E-14  9.24919E-14  6.34037E-15
     30072   71.92689    0.0  2.50654E-11  3.06746E-11  2.10276E-12
     30073   72.92981    0.0  6.48760E-15  7.83023E-15  5.36767E-16
     30173   72.92981    0.0  1.13171E-15  1.36593E-15  9.36350E-17
     30273   72.92981    0.0  7.53485E-16  9.09422E-16  6.23413E-17
     30074   73.92949    0.0  6.91624E-14  8.23471E-14  5.64494E-15
     30075   74.93291    0.0  1.22942E-14  1.44419E-14  9.89997E-16
     30076   75.93331    0.0  1.05924E-14  1.22788E-14  8.41721E-16
     30077   76.93693    0.0  3.01799E-15  3.45285E-15  2.36695E-16
     30177   76.93693    0.0  2.00215E-16  2.29065E-16  1.57025E-17
     30078   77.93843    0.0  2.35131E-15  2.65555E-15  1.82039E-16
     30079   78.94266    0.0  6.55531E-16  7.30933E-16  5.01058E-17
     30080   79.94436    0.0  1.19359E-16  1.31420E-16  9.00892E-18
     30081   80.95051    0.0  1.11870E-17  1.21644E-17  8.33874E-19
     30082   81.95443    0.0  5.36628E-19  5.76364E-19  3.95100E-20
     30083   82.96108    0.0  2.99213E-20  3.17469E-20  2.17627E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.69030E-19  3.48617E-19  2.38979E-20
     31070   69.92600    0.0  6.17233E-16  7.76974E-16  5.32620E-17
     31072   71.92639    0.0  7.89495E-12  9.66177E-12  6.62320E-13
     31172   71.92639    0.0  2.02023E-19  2.47234E-19  1.69480E-20
     31073   72.92517    0.0  6.20191E-12  7.48589E-12  5.13162E-13
     31074   73.92697    0.0  3.03532E-13  3.61408E-13  2.47747E-14
     31174   73.92697    0.0  7.30927E-15  8.70296E-15  5.96593E-16
     31075   74.92646    0.0  2.20743E-13  2.59327E-13  1.77770E-14
     31076   75.92887    0.0  1.18968E-13  1.37917E-13  9.45429E-15
     31077   76.92926    0.0  8.06017E-14  9.22250E-14  6.32207E-15
     31078   77.93157    0.0  6.08021E-14  6.86754E-14  4.70773E-15
     31079   78.93288    0.0  4.01252E-14  4.47460E-14  3.06737E-15
     31080   79.93650    0.0  1.60852E-14  1.77123E-14  1.21419E-15
     31081   80.93780    0.0  6.59345E-15  7.17063E-15  4.91551E-16
     31082   81.94303    0.0  9.57199E-16  1.02822E-15  7.04851E-17
     31083   82.94696    0.0  1.25528E-16  1.33209E-16  9.13157E-18
     31084   83.95270    0.0  4.88927E-18  5.12631E-18  3.51411E-19
     31085   84.95703    0.0  2.94615E-19  3.05247E-19  2.09249E-20
     31086   85.96317    0.0  7.35708E-21  7.53336E-21  5.16416E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  6.65741E-20  8.50170E-20  5.82796E-21
     32071   70.92498    0.0  3.25659E-15  4.04166E-15  2.77058E-16
     32171   70.92498    0.0  9.70029E-28  1.20387E-27  8.25262E-29
     32173   72.92345    0.0  1.74641E-16  2.10802E-16  1.44506E-17
     32075   74.92283    0.0  8.87104E-12  1.04221E-11  7.14442E-13
     32175   74.92283    0.0  4.69061E-15  5.51075E-15  3.77765E-16
     32077   76.92351    0.0  1.14727E-10  1.31281E-10  8.99939E-12
     32177   76.92351    0.0  3.40511E-13  3.89644E-13  2.67103E-14
     32078   77.92290    0.0  1.32070E-10  1.49188E-10  1.02269E-11
     32079   78.92541    0.0  3.66953E-13  4.09251E-13  2.80544E-14
     32179   78.92541    0.0  1.08102E-12  1.20562E-12  8.26462E-14
     32080   79.92540    0.0  2.22993E-12  2.45585E-12  1.68350E-13
     32081   80.92882    0.0  5.40001E-13  5.87337E-13  4.02622E-14
     32181   80.92882    0.0  1.26538E-13  1.37630E-13  9.43459E-15
     32082   81.92952    0.0  3.24736E-13  3.48888E-13  2.39164E-14
     32083   82.93465    0.0  6.10904E-14  6.48385E-14  4.44471E-15
     32084   83.93747    0.0  1.43616E-14  1.50607E-14  1.03242E-15
     32085   84.94301    0.0  1.79280E-15  1.85781E-15  1.27354E-16
     32086   85.94653    0.0  1.69589E-16  1.73686E-16  1.19063E-17
     32087   86.95247    0.0  7.71786E-18  7.81288E-18  5.35577E-19
     32088   87.95690    0.0  2.89882E-19  2.90100E-19  1.98865E-20
     32089   88.96385    0.0  6.01155E-21  5.94797E-21  4.07737E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33072   71.92679    0.0  9.28421E-27  1.13619E-26  7.78862E-28
     33073   72.92385    0.0  9.52367E-21  1.14956E-20  7.88028E-22
     33175   74.92162    0.0  1.85000E-21  2.17350E-21  1.48995E-22
     33076   75.92241    0.0  2.18959E-11  2.53856E-11  1.74020E-12
     33077   76.92069    0.0  1.12967E-09  1.29272E-09  8.86164E-11
     33078   77.92179    0.0  1.40173E-10  1.58344E-10  1.08546E-11
     33079   78.92097    0.0  2.79770E-11  3.12036E-11  2.13902E-12
     33080   79.92258    0.0  1.52469E-12  1.67922E-12  1.15111E-13
     33081   80.92216    0.0  5.75165E-12  6.25635E-12  4.28876E-13
     33082   81.92447    0.0  2.03357E-12  2.18494E-12  1.49779E-13
     33182   81.92447    0.0  1.48471E-12  1.59523E-12  1.09354E-13
     33083   82.92497    0.0  3.09158E-12  3.28164E-12  2.24958E-13
     33084   83.92910    0.0  4.01849E-13  4.21450E-13  2.88906E-14
     33184   83.92910    0.0  6.39189E-14  6.70367E-14  4.59540E-15
     33085   84.93181    0.0  2.69290E-13  2.79091E-13  1.91318E-14
     33086   85.93654    0.0  4.62807E-14  4.74043E-14  3.24959E-15
     33087   86.93986    0.0  9.75797E-15  9.87953E-15  6.77247E-16
     33088   87.94489    0.0  8.24190E-16  8.24921E-16  5.65488E-17
     33089   88.94942    0.0  7.85533E-17  7.77351E-17  5.32878E-18
     33090   89.95547    0.0  1.84959E-18  1.80986E-18  1.24067E-19
     33091   90.96040    0.0  6.59979E-20  6.38665E-20  4.37809E-21
     33092   91.96684    0.0  7.75898E-22  7.42624E-22  5.09073E-23
     34072   71.92709    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34073   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34173   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34075   74.92252    0.0  4.49777E-15  5.28422E-15  3.62236E-16
     34177   76.91988    0.0  1.45928E-18  1.66992E-18  1.14474E-19
     34179   78.91855    0.0  1.18262E-11  1.31905E-11  9.04218E-13
     34081   80.91803    0.0  2.06465E-10  2.24593E-10  1.53960E-11
     34181   80.91803    0.0  6.29701E-11  6.84991E-11  4.69565E-12
     34083   82.91912    0.0  3.07969E-10  3.26925E-10  2.24109E-11
     34183   82.91912    0.0  1.26922E-11  1.34734E-11  9.23611E-13
     34084   83.91850    0.0  1.24968E-10  1.31080E-10  8.98561E-12
     34085   84.92223    0.0  2.26984E-11  2.35271E-11  1.61280E-12
     34086   85.92423    0.0  1.14389E-11  1.17183E-11  8.03296E-13
     34087   86.92856    0.0  2.48707E-12  2.51838E-12  1.72636E-13
     34088   87.93138    0.0  3.60463E-13  3.60838E-13  2.47357E-14
     34089   88.93641    0.0  2.81185E-14  2.78297E-14  1.90774E-15
     34090   89.93993    0.0  4.47713E-15  4.38170E-15  3.00368E-16
     34091   90.94597    0.0  5.74641E-16  5.56171E-16  3.81258E-17
     34092   91.94990    0.0  1.86027E-17  1.78082E-17  1.22076E-18
     34093   92.95624    0.0  4.39241E-19  4.15930E-19  2.85122E-20
     34094   93.96047    0.0  6.40827E-21  6.00332E-21  4.11531E-22
     35075   74.92575    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35076   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35176   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35077   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35177   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35078   77.92118    0.0  5.03165E-19  5.68395E-19  3.89638E-20
     35179   78.91835    0.0  3.48185E-19  3.88354E-19  2.66219E-20
     35080   79.91854    0.0  1.09719E-14  1.20846E-14  8.28403E-16
     35180   79.91854    0.0  4.32666E-14  4.76541E-14  3.26672E-15
     35082   81.91681    0.0  3.44193E-09  3.69849E-09  2.53533E-10
     35182   81.91681    0.0  1.39544E-13  1.49946E-13  1.02789E-14
     35083   82.91519    0.0  3.64368E-09  3.86814E-09  2.65163E-10
     35084   83.91649    0.0  1.33820E-09  1.40369E-09  9.62235E-11
     35184   83.91649    0.0  1.06216E-11  1.11413E-11  7.63744E-13
     35085   84.91557    0.0  1.64356E-10  1.70371E-10  1.16790E-11
     35086   85.91879    0.0  6.81355E-11  6.98041E-11  4.78511E-12
     35087   86.92069    0.0  7.62639E-11  7.72310E-11  5.29423E-12
     35088   87.92411    0.0  2.09154E-11  2.09389E-11  1.43537E-12
     35089   88.92643    0.0  4.51023E-12  4.46441E-12  3.06038E-13
     35090   89.93065    0.0  8.16487E-13  7.99167E-13  5.47833E-14
     35091   90.93397    0.0  1.03892E-13  1.00566E-13  6.89388E-15
     35092   91.93931    0.0  1.40569E-14  1.34581E-14  9.22558E-16
     35093   92.94303    0.0  8.05005E-16  7.62391E-16  5.22623E-17
     35094   93.94867    0.0  5.28169E-17  4.94855E-17  3.39226E-18
     35095   94.95290    0.0  2.79049E-18  2.58683E-18  1.77328E-19
     35096   95.95853    0.0  4.62756E-20  4.24487E-20  2.90988E-21
     35097   96.96276    0.0  7.35832E-22  6.67989E-22  4.57910E-23
     36077   76.92462    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     36079   78.92007    0.0  2.70465E-18  3.01661E-18  2.06790E-19
     36179   78.92007    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     36081   80.91662    0.0  6.69554E-11  7.28356E-11  4.99292E-12
     36181   80.91662    0.0  1.30108E-19  1.41535E-19  9.70227E-21
     36183   82.91418    0.0  2.77594E-09  2.94698E-09  2.02017E-10
     36185   84.91254    0.0  1.52455E-08  1.58039E-08  1.08337E-09
     36087   86.91333    0.0  7.70241E-09  7.80075E-09  5.34745E-10
     36088   87.91443    0.0  2.28898E-08  2.29180E-08  1.57104E-09
     36089   88.91765    0.0  5.24211E-10  5.18937E-10  3.55734E-11
     36090   89.91956    0.0  9.29997E-11  9.10381E-11  6.24071E-12
     36091   90.92348    0.0  1.97955E-11  1.91640E-11  1.31370E-12
     36092   91.92619    0.0  2.65385E-12  2.54116E-12  1.74198E-13
     36093   92.93123    0.0  6.48575E-13  6.14320E-13  4.21120E-14
     36094   93.93435    0.0  3.22141E-14  3.01868E-14  2.06932E-15
     36095   94.93988    0.0  3.04374E-15  2.82199E-15  1.93449E-16
     36096   95.94310    0.0  3.39622E-16  3.11586E-16  2.13594E-17
     36097   96.94854    0.0  2.19630E-17  1.99409E-17  1.36696E-18
     36098   97.95196    0.0  1.08008E-18  9.70601E-19  6.65352E-20
     36099   98.95760    0.0  3.37994E-20  3.00646E-20  2.06095E-21
     36100   99.96112    0.0  2.30874E-22  2.03301E-22  1.39364E-23
     37080   79.92248    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     37081   80.91904    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     37181   80.91904    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     37082   81.91822    0.0  4.23156E-28  4.54691E-28  3.11693E-29
     37182   81.91822    0.0  3.76996E-18  4.05091E-18  2.77692E-19
     37083   82.91508    0.0  1.26670E-13  1.34474E-13  9.21825E-15
     37183   82.91508    0.0  9.44540E-23  1.00273E-22  6.87375E-24
     37084   83.91437    0.0  2.59566E-12  2.72274E-12  1.86645E-13
     37184   83.91437    0.0  7.07022E-16  7.41639E-16  5.08398E-17
     37186   85.91122    0.0  2.25947E-14  2.31500E-14  1.58695E-15
