
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00023.se
Date:         Tue Mar 18 10:12:25 2025
Title:        MOXEUS_00020

Random seed:  1742289145

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
      6012   11.99999    0.0  7.22685E-10  5.29711E-09  3.63377E-10
      6013   13.00331    0.0  1.77862E-05  1.20309E-04  8.25310E-06
      6014   14.00319    0.0  5.40363E-09  3.39413E-08  2.32834E-09
      6015   15.01065    0.0  2.18674E-18  1.28135E-17  8.78994E-19
      7013   13.00573    0.0  2.34576E-25  1.58642E-24  1.08827E-25
      7016   16.00610    0.0  4.87753E-15  2.68031E-14  1.83866E-15
      7017   17.00841    0.0  5.99944E-22  3.10254E-21  2.12831E-22
      8018   17.99912    0.0  3.95314E-13  1.93180E-12  1.32519E-13
     10021   20.99385    0.0  1.45561E-09  6.09851E-09  4.18352E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  5.51050E-26  8.66160E-26  5.94177E-27
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  1.43453E-23  2.29633E-23  1.57526E-24
     23056   55.95054    0.0  1.69683E-24  2.66749E-24  1.82987E-25
     23057   56.95255    0.0  6.55936E-24  1.01302E-23  6.94923E-25
     23058   57.95688    0.0  5.31951E-24  8.07304E-24  5.53803E-25
     23059   58.96020    0.0  2.52791E-24  3.77115E-24  2.58697E-25
     23060   59.96503    0.0  2.54838E-24  3.73797E-24  2.56421E-25
     23061   60.96845    0.0  5.08585E-25  7.33717E-25  5.03323E-26
     23062   61.97379    0.0  3.06777E-26  4.35397E-26  2.98678E-27
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  4.65838E-22  7.45779E-22  5.11597E-23
     24056   55.94066    0.0  3.65810E-21  5.75174E-21  3.94563E-22
     24057   56.94358    0.0  6.99581E-22  1.08060E-21  7.41279E-23
     24058   57.94437    0.0  9.47518E-22  1.43829E-21  9.86654E-23
     24059   58.94860    0.0  1.77284E-22  2.64525E-22  1.81462E-23
     24060   59.95010    0.0  4.77736E-22  7.00920E-22  4.80824E-23
     24061   60.95473    0.0  2.90413E-22  4.19063E-22  2.87473E-23
     24062   61.95664    0.0  2.43579E-22  3.45798E-22  2.37214E-23
     24063   62.96188    0.0  8.93408E-23  1.24808E-22  8.56171E-24
     24064   63.96439    0.0  1.19504E-23  1.64329E-23  1.12728E-24
     24065   64.97013    0.0  1.34638E-24  1.82274E-24  1.25038E-25
     24066   65.97335    0.0  1.35701E-26  1.80919E-26  1.24109E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  9.88396E-17  1.58244E-16  1.08554E-17
     25056   55.93895    0.0  9.54095E-20  1.50020E-19  1.02912E-20
     25057   56.93833    0.0  2.83122E-21  4.37360E-21  3.00025E-22
     25058   57.94004    0.0  9.35130E-21  1.41959E-20  9.73827E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.31340E-21  3.45230E-21  2.36824E-22
     25060   59.94294    0.0  5.08707E-20  7.46450E-20  5.12057E-21
     25160   59.94294    0.0  1.13712E-21  1.66854E-21  1.14460E-22
     25061   60.94465    0.0  2.73737E-21  3.95064E-21  2.71010E-22
     25062   61.94847    0.0  5.67128E-21  8.05232E-21  5.52381E-22
     25162   61.94847    0.0  1.49243E-22  2.11902E-22  1.45363E-23
     25063   62.95028    0.0  3.83265E-21  5.35516E-21  3.67358E-22
     25064   63.95420    0.0  1.23344E-21  1.69636E-21  1.16369E-22
     25065   64.95631    0.0  1.18833E-21  1.60911E-21  1.10383E-22
     25066   65.96104    0.0  4.05689E-22  5.40974E-22  3.71102E-23
     25067   66.96416    0.0  1.14410E-22  1.50276E-22  1.03088E-23
     25068   67.96929    0.0  1.39837E-23  1.80959E-23  1.24136E-24
     25069   68.97281    0.0  1.04945E-24  1.33830E-24  9.18059E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  4.63425E-16  7.28731E-16  4.99902E-17
     26057   56.93541    0.0  1.56919E-15  2.42417E-15  1.66295E-16
     26058   57.93328    0.0  9.84272E-15  1.49437E-14  1.02512E-15
     26059   58.93488    0.0  1.89225E-15  2.82408E-15  1.93729E-16
     26060   59.93407    0.0  1.35074E-13  1.98229E-13  1.35983E-14
     26061   60.93678    0.0  1.73478E-18  2.50400E-18  1.71772E-19
     26062   61.93677    0.0  9.26907E-19  1.31631E-18  9.02975E-20
     26063   62.94009    0.0  2.19151E-19  3.06258E-19  2.10090E-20
     26064   63.94119    0.0  1.73002E-19  2.37981E-19  1.63252E-20
     26065   64.94542    0.0  2.04223E-19  2.76584E-19  1.89734E-20
     26066   65.94682    0.0  1.08184E-19  1.44291E-19  9.89822E-21
     26067   66.95094    0.0  8.33235E-20  1.09467E-19  7.50929E-21
     26068   67.95366    0.0  2.88374E-20  3.73262E-20  2.56054E-21
     26069   68.95879    0.0  6.77791E-21  8.64524E-21  5.93055E-22
     26070   69.96151    0.0  1.96423E-21  2.46947E-21  1.69403E-22
     26071   70.96674    0.0  1.21555E-22  1.50657E-22  1.03349E-23
     26072   71.96966    0.0  6.12653E-24  7.48748E-24  5.13634E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  3.78046E-14  5.64229E-14  3.87056E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.87390E-17  4.14853E-17  2.84585E-18
     27062   61.93405    0.0  1.23159E-18  1.74907E-18  1.19985E-19
     27162   61.93405    0.0  1.04300E-19  1.48124E-19  1.01612E-20
     27063   62.93363    0.0  1.05936E-18  1.48058E-18  1.01567E-19
     27064   63.93584    0.0  3.16230E-20  4.35040E-20  2.98433E-21
     27065   64.93644    0.0  3.30114E-19  4.47143E-19  3.06735E-20
     27066   65.93976    0.0  1.49056E-19  1.98826E-19  1.36393E-20
     27067   66.94086    0.0  5.51054E-19  7.24058E-19  4.96696E-20
     27068   67.94488    0.0  2.68885E-19  3.48081E-19  2.38780E-20
     27168   67.94488    0.0  1.44047E-18  1.86474E-18  1.27919E-19
     27069   68.94629    0.0  5.18178E-19  6.61057E-19  4.53479E-20
     27070   69.95102    0.0  9.52046E-20  1.19711E-19  8.21206E-21
     27170   69.95102    0.0  4.10466E-19  5.16123E-19  3.54055E-20
     27071   70.95292    0.0  1.00043E-19  1.24019E-19  8.50758E-21
     27072   71.95786    0.0  3.26967E-20  3.99665E-20  2.74166E-21
     27073   72.96027    0.0  8.72223E-21  1.05151E-20  7.21322E-22
     27074   73.96540    0.0  8.83807E-22  1.05099E-21  7.20970E-23
     27075   74.96832    0.0  9.45142E-23  1.10889E-22  7.60690E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  4.30047E-13  6.20795E-13  4.25859E-14
     28062   61.92840    0.0  1.26768E-12  1.80049E-12  1.23512E-13
     28063   62.92970    0.0  3.58576E-12  5.01182E-12  3.43806E-13
     28064   63.92798    0.0  1.02830E-11  1.41481E-11  9.70549E-13
     28065   64.93008    0.0  2.58475E-15  3.50142E-15  2.40194E-16
     28066   65.92917    0.0  1.46285E-13  1.95161E-13  1.33879E-14
     28067   66.93158    0.0  3.98047E-17  5.23086E-17  3.58832E-18
     28068   67.93187    0.0  1.32601E-16  1.71689E-16  1.17777E-17
     28069   68.93559    0.0  6.84524E-17  8.73405E-17  5.99147E-18
     28169   68.93559    0.0  1.30278E-17  1.66226E-17  1.14029E-18
     28070   69.93649    0.0  1.10562E-16  1.39051E-16  9.53874E-18
     28071   70.94072    0.0  5.77733E-17  7.16312E-17  4.91383E-18
     28072   71.94212    0.0  3.86643E-17  4.72714E-17  3.24277E-18
     28073   72.94645    0.0  1.28182E-17  1.54559E-17  1.06026E-18
     28074   73.94805    0.0  5.55754E-18  6.61038E-18  4.53466E-19
     28075   74.95289    0.0  1.43853E-18  1.68811E-18  1.15803E-19
     28076   75.95530    0.0  3.03661E-19  3.51642E-19  2.41223E-20
     28077   76.96053    0.0  2.38213E-20  2.72250E-20  1.86761E-21
     28078   77.96314    0.0  2.01744E-21  2.27605E-21  1.56135E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  6.49326E-14  9.07566E-14  6.22581E-15
     29064   63.92979    0.0  8.77016E-20  1.20663E-19  8.27737E-21
     29066   65.92886    0.0  2.29570E-16  3.06275E-16  2.10101E-17
     29067   66.92774    0.0  4.27487E-13  5.61807E-13  3.85394E-14
     29068   67.92965    0.0  1.48412E-16  1.92168E-16  1.31825E-17
     29168   67.92965    0.0  3.57687E-17  4.63143E-17  3.17711E-18
     29069   68.92944    0.0  1.99397E-15  2.54440E-15  1.74543E-16
     29070   69.93236    0.0  2.16802E-16  2.72682E-16  1.87057E-17
     29170   69.93236    0.0  2.90182E-16  3.64974E-16  2.50369E-17
     29270   69.93236    0.0  1.25909E-16  1.58361E-16  1.08634E-17
     29071   70.93265    0.0  1.09026E-15  1.35193E-15  9.27408E-17
     29072   71.93587    0.0  6.49133E-16  7.93704E-16  5.44473E-17
     29073   72.93666    0.0  6.77797E-16  8.17381E-16  5.60715E-17
     29074   73.93988    0.0  2.67248E-16  3.17911E-16  2.18084E-17
     29075   74.94189    0.0  1.92543E-16  2.25982E-16  1.55021E-17
     29076   75.94531    0.0  2.91926E-17  3.38097E-17  2.31931E-18
     29176   75.94531    0.0  5.78386E-17  6.69866E-17  4.59521E-18
     29077   76.94782    0.0  1.80830E-17  2.06702E-17  1.41795E-18
     29078   77.95195    0.0  3.91655E-18  4.41923E-18  3.03155E-19
     29079   78.95456    0.0  4.41374E-19  4.91700E-19  3.37301E-20
     29080   79.96091    0.0  2.26587E-20  2.49246E-20  1.70980E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  4.13984E-17  5.69580E-17  3.90726E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  7.55724E-11  1.00827E-10  6.91663E-12
     30067   66.92714    0.0  1.97127E-10  2.59069E-10  1.77719E-11
     30068   67.92481    0.0  5.03636E-10  6.52167E-10  4.47380E-11
     30069   68.92652    0.0  3.96336E-14  5.05764E-14  3.46949E-15
     30169   68.92652    0.0  2.06487E-15  2.63498E-15  1.80757E-16
     30070   69.92530    0.0  3.05247E-09  3.83962E-09  2.63394E-10
     30071   70.92771    0.0  8.43005E-15  1.04541E-14  7.17137E-16
     30171   70.92771    0.0  7.26111E-14  9.00446E-14  6.17697E-15
     30072   71.92689    0.0  2.34558E-11  2.86833E-11  1.96765E-12
     30073   72.92981    0.0  6.16754E-15  7.43836E-15  5.10264E-16
     30173   72.92981    0.0  1.10814E-15  1.33647E-15  9.16804E-17
     30273   72.92981    0.0  7.36942E-16  8.88789E-16  6.09701E-17
     30074   73.92949    0.0  6.80394E-14  8.09494E-14  5.55304E-15
     30075   74.93291    0.0  1.23465E-14  1.44924E-14  9.94164E-16
     30076   75.93331    0.0  1.20575E-14  1.39667E-14  9.58102E-16
     30077   76.93693    0.0  3.44444E-15  3.93780E-15  2.70129E-16
     30177   76.93693    0.0  2.31912E-16  2.65131E-16  1.81877E-17
     30078   77.93843    0.0  2.65832E-15  3.00003E-15  2.05799E-16
     30079   78.94266    0.0  7.40514E-16  8.25073E-16  5.65992E-17
     30080   79.94436    0.0  1.36581E-16  1.50271E-16  1.03084E-17
     30081   80.95051    0.0  1.18800E-17  1.29083E-17  8.85495E-19
     30082   81.95443    0.0  5.51223E-19  5.91596E-19  4.05829E-20
     30083   82.96108    0.0  3.02000E-20  3.20187E-20  2.19645E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.00968E-19  2.60225E-19  1.78512E-20
     31070   69.92600    0.0  5.06698E-16  6.37355E-16  4.37219E-17
     31072   71.92639    0.0  7.37372E-12  9.01715E-12  6.18567E-13
     31172   71.92639    0.0  1.89303E-19  2.31494E-19  1.58802E-20
     31073   72.92517    0.0  5.93728E-12  7.16112E-12  4.91246E-13
     31074   73.92697    0.0  2.99107E-13  3.55873E-13  2.44125E-14
     31174   73.92697    0.0  7.19620E-15  8.56191E-15  5.87339E-16
     31075   74.92646    0.0  2.21752E-13  2.60318E-13  1.78575E-14
     31076   75.92887    0.0  1.31403E-13  1.52220E-13  1.04421E-14
     31077   76.92926    0.0  8.88985E-14  1.01642E-13  6.97254E-15
     31078   77.93157    0.0  6.68695E-14  7.54719E-14  5.17730E-15
     31079   78.93288    0.0  4.59538E-14  5.12075E-14  3.51278E-15
     31080   79.93650    0.0  1.91787E-14  2.11030E-14  1.44765E-15
     31081   80.93780    0.0  7.36889E-15  8.00795E-15  5.49337E-16
     31082   81.94303    0.0  1.01085E-15  1.08504E-15  7.44329E-17
     31083   82.94696    0.0  1.29328E-16  1.37140E-16  9.40763E-18
     31084   83.95270    0.0  4.92328E-18  5.15811E-18  3.53841E-19
     31085   84.95703    0.0  2.95728E-19  3.06171E-19  2.10030E-20
     31086   85.96317    0.0  7.35544E-21  7.52604E-21  5.16279E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  4.81730E-20  6.14723E-20  4.21694E-21
     32071   70.92498    0.0  2.76290E-15  3.42638E-15  2.35047E-16
     32171   70.92498    0.0  6.76379E-28  8.38805E-28  5.75412E-29
     32173   72.92345    0.0  1.67190E-16  2.01657E-16  1.38335E-17
     32075   74.92283    0.0  8.91531E-12  1.04663E-11  7.17977E-13
     32175   74.92283    0.0  4.73793E-15  5.56218E-15  3.81560E-16
     32077   76.92351    0.0  1.25148E-10  1.43098E-10  9.81640E-12
     32177   76.92351    0.0  3.75317E-13  4.29151E-13  2.94393E-14
     32078   77.92290    0.0  1.43746E-10  1.62256E-10  1.11306E-11
     32079   78.92541    0.0  4.14900E-13  4.62378E-13  3.17187E-14
     32179   78.92541    0.0  1.17777E-12  1.31255E-12  9.00394E-14
     32080   79.92540    0.0  2.57142E-12  2.82982E-12  1.94123E-13
     32081   80.92882    0.0  6.18920E-13  6.72670E-13  4.61445E-14
     32181   80.92882    0.0  1.45279E-13  1.57895E-13  1.08315E-14
     32082   81.92952    0.0  3.76977E-13  4.04711E-13  2.77627E-14
     32083   82.93465    0.0  6.97006E-14  7.39215E-14  5.07094E-15
     32084   83.93747    0.0  1.57137E-14  1.64662E-14  1.12956E-15
     32085   84.94301    0.0  1.89851E-15  1.96588E-15  1.34857E-16
     32086   85.94653    0.0  1.76133E-16  1.80253E-16  1.23652E-17
     32087   86.95247    0.0  7.85378E-18  7.94451E-18  5.44985E-19
     32088   87.95690    0.0  2.92010E-19  2.92011E-19  2.00316E-20
     32089   88.96385    0.0  6.01708E-21  5.94898E-21  4.08094E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33072   71.92679    0.0  8.21300E-27  1.00434E-26  6.88969E-28
     33073   72.92385    0.0  9.17683E-21  1.10686E-20  7.59297E-22
     33175   74.92162    0.0  1.89176E-21  2.22090E-21  1.52352E-22
     33076   75.92241    0.0  2.07665E-11  2.40582E-11  1.65037E-12
     33077   76.92069    0.0  1.24057E-09  1.41857E-09  9.73123E-11
     33078   77.92179    0.0  1.52403E-10  1.72031E-10  1.18011E-11
     33079   78.92097    0.0  3.08306E-11  3.43605E-11  2.35710E-12
     33080   79.92258    0.0  1.73604E-12  1.91057E-12  1.31063E-13
     33081   80.92216    0.0  6.42243E-12  6.98075E-12  4.78873E-13
     33082   81.92447    0.0  2.31808E-12  2.48877E-12  1.70727E-13
     33182   81.92447    0.0  1.62403E-12  1.74362E-12  1.19610E-13
     33083   82.92497    0.0  3.46198E-12  3.67206E-12  2.51900E-13
     33084   83.92910    0.0  4.39779E-13  4.60885E-13  3.16162E-14
     33184   83.92910    0.0  6.99523E-14  7.33095E-14  5.02896E-15
     33085   84.93181    0.0  2.93589E-13  3.04047E-13  2.08573E-14
     33086   85.93654    0.0  4.96665E-14  5.08342E-14  3.48718E-15
     33087   86.93986    0.0  1.02508E-14  1.03708E-14  7.11424E-16
     33088   87.94489    0.0  8.46327E-16  8.46444E-16  5.80652E-17
     33089   88.94942    0.0  7.94012E-17  7.85153E-17  5.38607E-18
     33090   89.95547    0.0  1.85414E-18  1.81295E-18  1.24366E-19
     33091   90.96040    0.0  6.59134E-20  6.37370E-20  4.37230E-21
     33092   91.96684    0.0  7.73599E-22  7.39870E-22  5.07543E-23
     34072   71.92709    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34073   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34173   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34075   74.92252    0.0  4.17478E-15  4.90107E-15  3.36209E-16
     34177   76.91988    0.0  1.51561E-18  1.73308E-18  1.18887E-19
     34179   78.91855    0.0  1.30323E-11  1.45248E-11  9.96389E-13
     34081   80.91803    0.0  2.29996E-10  2.50003E-10  1.71499E-11
     34181   80.91803    0.0  6.85659E-11  7.45304E-11  5.11271E-12
     34083   82.91912    0.0  3.47207E-10  3.68302E-10  2.52652E-11
     34183   82.91912    0.0  1.42454E-11  1.51110E-11  1.03660E-12
     34084   83.91850    0.0  1.41848E-10  1.48675E-10  1.01989E-11
     34085   84.92223    0.0  2.61192E-11  2.70526E-11  1.85578E-12
     34086   85.92423    0.0  1.32465E-11  1.35599E-11  9.30193E-13
     34087   86.92856    0.0  2.84602E-12  2.87970E-12  1.97544E-13
     34088   87.93138    0.0  4.10171E-13  4.10290E-13  2.81455E-14
     34089   88.93641    0.0  3.07981E-14  3.04590E-14  2.08945E-15
     34090   89.93993    0.0  4.75808E-15  4.65318E-15  3.19203E-16
     34091   90.94597    0.0  5.88576E-16  5.69233E-16  3.90488E-17
     34092   91.94990    0.0  1.87724E-17  1.79572E-17  1.23185E-18
     34093   92.95624    0.0  4.39055E-19  4.15443E-19  2.84990E-20
     34094   93.96047    0.0  6.38895E-21  5.98074E-21  4.10272E-22
     35075   74.92575    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35076   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35176   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35077   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35177   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35078   77.92118    0.0  5.23772E-19  5.91231E-19  4.05578E-20
     35179   78.91835    0.0  3.62185E-19  4.03666E-19  2.76911E-20
     35080   79.91854    0.0  1.20690E-14  1.32829E-14  9.11197E-16
     35180   79.91854    0.0  4.51046E-14  4.96414E-14  3.40535E-15
     35082   81.91681    0.0  3.80936E-09  4.09025E-09  2.80587E-10
     35182   81.91681    0.0  1.46151E-13  1.56927E-13  1.07651E-14
     35083   82.91519    0.0  4.09423E-09  4.34318E-09  2.97938E-10
     35084   83.91649    0.0  1.51560E-09  1.58858E-09  1.08975E-10
     35184   83.91649    0.0  1.14209E-11  1.19708E-11  8.21185E-13
     35085   84.91557    0.0  1.87475E-10  1.94189E-10  1.33212E-11
     35086   85.91879    0.0  7.86004E-11  8.04651E-11  5.51982E-12
     35087   86.92069    0.0  8.85052E-11  8.95605E-11  6.14376E-12
     35088   87.92411    0.0  2.39103E-11  2.39192E-11  1.64083E-12
     35089   88.92643    0.0  5.06679E-12  5.01156E-12  3.43788E-13
