
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00019.se
Date:         Tue Mar 18 09:57:33 2025
Title:        MOXEUS_00019

Random seed:  1742288253

Memory allocated for DATA array:     2671850288 bytes (2548.07 Mb)
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  3.81037E-22  6.10906E-22  4.18482E-23
     24056   55.94066    0.0  3.25028E-21  5.11796E-21  3.50590E-22
     24057   56.94358    0.0  6.87020E-22  1.06274E-21  7.27998E-23
     24058   57.94437    0.0  1.13976E-21  1.73263E-21  1.18688E-22
     24059   58.94860    0.0  2.15064E-22  3.21364E-22  2.20140E-23
     24060   59.95010    0.0  6.03780E-22  8.87140E-22  6.07707E-23
     24061   60.95473    0.0  3.84843E-22  5.56135E-22  3.80962E-23
     24062   61.95664    0.0  3.38494E-22  4.81245E-22  3.29661E-23
     24063   62.96188    0.0  1.28812E-22  1.80211E-22  1.23448E-23
     24064   63.96439    0.0  1.89700E-23  2.61236E-23  1.78952E-24
     24065   64.97013    0.0  2.23151E-24  3.02545E-24  2.07249E-25
     24066   65.97335    0.0  5.52917E-26  7.38235E-26  5.05705E-27
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  8.49914E-17  1.36271E-16  9.33485E-18
     25056   55.93895    0.0  8.47720E-20  1.33488E-19  9.14415E-21
     25057   56.93833    0.0  2.78038E-21  4.30133E-21  2.94649E-22
     25058   57.94004    0.0  1.10862E-20  1.68542E-20  1.15454E-21
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  2.76541E-21  4.13285E-21  2.83108E-22
     25060   59.94294    0.0  6.32388E-20  9.29284E-20  6.36577E-21
     25160   59.94294    0.0  1.28106E-21  1.88251E-21  1.28955E-22
     25061   60.94465    0.0  3.34706E-21  4.83761E-21  3.31385E-22
     25062   61.94847    0.0  7.13048E-21  1.01389E-20  6.94535E-22
     25162   61.94847    0.0  1.92322E-22  2.73466E-22  1.87329E-23
     25063   62.95028    0.0  4.98915E-21  6.98124E-21  4.78228E-22
     25064   63.95420    0.0  1.66795E-21  2.29730E-21  1.57369E-22
     25065   64.95631    0.0  1.66490E-21  2.25771E-21  1.54658E-22
     25066   65.96104    0.0  5.80944E-22  7.75800E-22  5.31437E-23
     25067   66.96416    0.0  1.64960E-22  2.16990E-22  1.48642E-23
     25068   67.96929    0.0  2.07465E-23  2.68866E-23  1.84178E-24
     25069   68.97281    0.0  1.45920E-24  1.86355E-24  1.27657E-25
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  4.39585E-16  6.92251E-16  4.74205E-17
     26057   56.93541    0.0  1.85164E-15  2.86469E-15  1.96237E-16
     26058   57.93328    0.0  1.41149E-14  2.14612E-14  1.47013E-15
     26059   58.93488    0.0  2.27790E-15  3.40460E-15  2.33221E-16
     26060   59.93407    0.0  1.92898E-13  2.83502E-13  1.94204E-14
     26061   60.93678    0.0  2.07946E-18  3.00590E-18  2.05910E-19
     26062   61.93677    0.0  1.11623E-18  1.58748E-18  1.08745E-19
     26063   62.94009    0.0  2.65984E-19  3.72246E-19  2.54996E-20
     26064   63.94119    0.0  2.12059E-19  2.92131E-19  2.00115E-20
     26065   64.94542    0.0  2.56594E-19  3.48017E-19  2.38398E-20
     26066   65.94682    0.0  1.39443E-19  1.86254E-19  1.27588E-20
     26067   66.95094    0.0  1.10420E-19  1.45276E-19  9.95164E-21
     26068   67.95366    0.0  3.91496E-20  5.07479E-20  3.47632E-21
     26069   68.95879    0.0  9.16492E-21  1.17069E-20  8.01945E-22
     26070   69.96151    0.0  2.58463E-21  3.25419E-21  2.22918E-22
     26071   70.96674    0.0  1.52554E-22  1.89353E-22  1.29710E-23
     26072   71.96966    0.0  7.37387E-24  9.02504E-24  6.18232E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  5.44720E-14  8.14173E-14  5.57724E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  3.44422E-17  4.97905E-17  3.41074E-18
     27062   61.93405    0.0  1.48169E-18  2.10732E-18  1.44355E-19
     27162   61.93405    0.0  9.39055E-20  1.33556E-19  9.14886E-21
     27063   62.93363    0.0  1.27242E-18  1.78094E-18  1.21998E-19
     27064   63.93584    0.0  3.79061E-20  5.22237E-20  3.57742E-21
     27065   64.93644    0.0  3.95527E-19  5.36526E-19  3.67530E-20
     27066   65.93976    0.0  1.80283E-19  2.40830E-19  1.64973E-20
     27067   66.94086    0.0  6.75856E-19  8.89337E-19  6.09212E-20
     27068   67.94488    0.0  3.39126E-19  4.39650E-19  3.01168E-20
     27168   67.94488    0.0  1.81560E-18  2.35378E-18  1.61238E-19
     27069   68.94629    0.0  6.65614E-19  8.50384E-19  5.82528E-20
     27070   69.95102    0.0  1.23372E-19  1.55356E-19  1.06422E-20
     27170   69.95102    0.0  5.32118E-19  6.70065E-19  4.59007E-20
     27071   70.95292    0.0  1.30617E-19  1.62156E-19  1.11080E-20
     27072   71.95786    0.0  4.16845E-20  5.10269E-20  3.49544E-21
     27073   72.96027    0.0  1.05315E-20  1.27147E-20  8.70981E-22
     27074   73.96540    0.0  1.00167E-21  1.19289E-21  8.17148E-23
     27075   74.96832    0.0  1.01681E-22  1.19471E-22  8.18400E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  6.14604E-13  8.88506E-13  6.08643E-14
     28062   61.92840    0.0  1.81747E-12  2.58512E-12  1.77085E-13
     28063   62.92970    0.0  5.14491E-12  7.20154E-12  4.93319E-13
     28064   63.92798    0.0  1.47519E-11  2.03264E-11  1.39240E-12
     28065   64.93008    0.0  3.07790E-15  4.17553E-15  2.86031E-16
     28066   65.92917    0.0  1.73023E-13  2.31169E-13  1.58355E-14
     28067   66.93158    0.0  4.67751E-17  6.15584E-17  4.21686E-18
     28068   67.93187    0.0  1.55029E-16  2.01022E-16  1.37704E-17
     28069   68.93559    0.0  8.16712E-17  1.04359E-16  7.14876E-18
     28169   68.93559    0.0  1.48133E-17  1.89283E-17  1.29662E-18
     28070   69.93649    0.0  1.29726E-16  1.63390E-16  1.11925E-17
     28071   70.94072    0.0  6.92036E-17  8.59284E-17  5.88625E-18
     28072   71.94212    0.0  4.66105E-17  5.70694E-17  3.90936E-18
     28073   72.94645    0.0  1.51268E-17  1.82662E-17  1.25127E-18
     28074   73.94805    0.0  6.33097E-18  7.54130E-18  5.16593E-19
     28075   74.95289    0.0  1.59364E-18  1.87286E-18  1.28295E-19
     28076   75.95530    0.0  2.99598E-19  3.47443E-19  2.38005E-20
     28077   76.96053    0.0  2.35861E-20  2.69955E-20  1.84924E-21
     28078   77.96314    0.0  1.92897E-21  2.17941E-21  1.49294E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  1.02601E-13  1.43615E-13  9.83792E-15
     29064   63.92979    0.0  1.44727E-19  1.99411E-19  1.36600E-20
     29066   65.92886    0.0  2.71242E-16  3.62396E-16  2.48248E-17
     29067   66.92774    0.0  5.01143E-13  6.59566E-13  4.51815E-14
     29068   67.92965    0.0  1.72427E-16  2.23589E-16  1.53162E-17
     29168   67.92965    0.0  3.56722E-17  4.62567E-17  3.16867E-18
     29069   68.92944    0.0  2.28986E-15  2.92623E-15  2.00452E-16
     29070   69.93236    0.0  2.32704E-16  2.93109E-16  2.00785E-17
     29170   69.93236    0.0  3.12569E-16  3.93706E-16  2.69696E-17
     29270   69.93236    0.0  1.47197E-16  1.85406E-16  1.27007E-17
     29071   70.93265    0.0  1.24632E-15  1.54770E-15  1.06020E-16
     29072   71.93587    0.0  7.48016E-16  9.15943E-16  6.27438E-17
     29073   72.93666    0.0  7.69579E-16  9.29416E-16  6.36667E-17
     29074   73.93988    0.0  2.99083E-16  3.56301E-16  2.44073E-17
     29075   74.94189    0.0  2.13818E-16  2.51317E-16  1.72157E-17
     29076   75.94531    0.0  2.92443E-17  3.39191E-17  2.32352E-18
     29176   75.94531    0.0  5.79412E-17  6.72032E-17  4.60354E-18
     29077   76.94782    0.0  1.82626E-17  2.09059E-17  1.43209E-18
     29078   77.95195    0.0  3.84402E-18  4.34372E-18  2.97553E-19
     29079   78.95456    0.0  4.22029E-19  4.70834E-19  3.22530E-20
     29080   79.96091    0.0  2.10458E-20  2.31841E-20  1.58815E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  7.45635E-17  1.02738E-16  7.03773E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  1.07641E-10  1.43822E-10  9.85208E-12
     30067   66.92714    0.0  2.78973E-10  3.67167E-10  2.51516E-11
     30068   67.92481    0.0  7.05515E-10  9.14916E-10  6.26734E-11
     30069   68.92652    0.0  4.54748E-14  5.81149E-14  3.98098E-15
     30169   68.92652    0.0  1.88832E-15  2.41320E-15  1.65309E-16
     30070   69.92530    0.0  4.14051E-09  5.21582E-09  3.57293E-10
     30071   70.92771    0.0  9.60670E-15  1.19306E-14  8.17267E-16
     30171   70.92771    0.0  7.07559E-14  8.78719E-14  6.01938E-15
     30072   71.92689    0.0  2.59881E-11  3.18263E-11  2.18016E-12
     30073   72.92981    0.0  6.68381E-15  8.07276E-15  5.52999E-16
     30173   72.92981    0.0  1.11129E-15  1.34222E-15  9.19446E-17
     30273   72.92981    0.0  7.41464E-16  8.95546E-16  6.13466E-17
     30074   73.92949    0.0  6.97261E-14  8.30771E-14  5.69093E-15
     30075   74.93291    0.0  1.24105E-14  1.45889E-14  9.99364E-16
     30076   75.93331    0.0  1.06768E-14  1.23855E-14  8.48428E-16
     30077   76.93693    0.0  3.07583E-15  3.52153E-15  2.41231E-16
     30177   76.93693    0.0  2.01983E-16  2.31251E-16  1.58411E-17
     30078   77.93843    0.0  2.33534E-15  2.63938E-15  1.80802E-16
     30079   78.94266    0.0  6.52337E-16  7.27887E-16  4.98616E-17
     30080   79.94436    0.0  1.17269E-16  1.29210E-16  8.85115E-18
     30081   80.95051    0.0  1.07648E-17  1.17136E-17  8.02405E-19
     30082   81.95443    0.0  5.05628E-19  5.43453E-19  3.72275E-20
     30083   82.96108    0.0  2.75498E-20  2.92515E-20  2.00378E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  3.48399E-19  4.51785E-19  3.09481E-20
     31070   69.92600    0.0  6.10463E-16  7.68995E-16  5.26776E-17
     31072   71.92639    0.0  8.16462E-12  9.99887E-12  6.84941E-13
     31172   71.92639    0.0  2.08973E-19  2.55921E-19  1.75310E-20
     31073   72.92517    0.0  6.31352E-12  7.62600E-12  5.22395E-13
     31074   73.92697    0.0  3.03298E-13  3.61385E-13  2.47555E-14
     31174   73.92697    0.0  7.33867E-15  8.74416E-15  5.98991E-16
     31075   74.92646    0.0  2.18957E-13  2.57411E-13  1.76331E-14
     31076   75.92887    0.0  1.17200E-13  1.35963E-13  9.31374E-15
     31077   76.92926    0.0  7.96806E-14  9.12356E-14  6.24981E-15
     31078   77.93157    0.0  5.85643E-14  6.61947E-14  4.53446E-15
     31079   78.93288    0.0  3.92981E-14  4.38548E-14  3.00413E-15
     31080   79.93650    0.0  1.58928E-14  1.75130E-14  1.19967E-15
     31081   80.93780    0.0  6.53461E-15  7.11167E-15  4.87162E-16
     31082   81.94303    0.0  9.44017E-16  1.01478E-15  6.95142E-17
     31083   82.94696    0.0  1.20363E-16  1.27819E-16  8.75582E-18
     31084   83.95270    0.0  4.58573E-18  4.81146E-18  3.29594E-19
     31085   84.95703    0.0  2.68560E-19  2.78448E-19  1.90742E-20
     31086   85.96317    0.0  6.66048E-21  6.82490E-21  4.67518E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  9.86920E-20  1.26122E-19  8.63957E-21
     32071   70.92498    0.0  2.81996E-15  3.50225E-15  2.39911E-16
     32171   70.92498    0.0  8.86860E-28  1.10144E-27  7.54503E-29
     32173   72.92345    0.0  1.77783E-16  2.14746E-16  1.47105E-17
     32075   74.92283    0.0  8.78248E-12  1.03254E-11  7.07307E-13
     32175   74.92283    0.0  4.52633E-15  5.32152E-15  3.64534E-16
     32077   76.92351    0.0  1.08770E-10  1.24553E-10  8.53209E-12
     32177   76.92351    0.0  3.35685E-13  3.84393E-13  2.63317E-14
     32078   77.92290    0.0  1.23445E-10  1.39544E-10  9.55899E-12
     32079   78.92541    0.0  3.53836E-13  3.94901E-13  2.70515E-14
     32179   78.92541    0.0  1.00310E-12  1.11951E-12  7.66887E-14
     32080   79.92540    0.0  2.12639E-12  2.34348E-12  1.60533E-13
     32081   80.92882    0.0  5.23696E-13  5.70006E-13  3.90464E-14
     32181   80.92882    0.0  1.22397E-13  1.33220E-13  9.12582E-15
     32082   81.92952    0.0  3.24289E-13  3.48654E-13  2.38835E-14
     32083   82.93465    0.0  6.11436E-14  6.49409E-14  4.44857E-15
     32084   83.93747    0.0  1.41964E-14  1.48979E-14  1.02053E-15
     32085   84.94301    0.0  1.69786E-15  1.76067E-15  1.20609E-16
     32086   85.94653    0.0  1.58164E-16  1.62100E-16  1.11042E-17
     32087   86.95247    0.0  7.07031E-18  7.16242E-18  4.90639E-19
     32088   87.95690    0.0  2.62582E-19  2.62965E-19  1.80136E-20
     32089   88.96385    0.0  5.40613E-21  5.35274E-21  3.66673E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33072   71.92679    0.0  1.20823E-26  1.47967E-26  1.01360E-27
     33073   72.92385    0.0  8.14570E-21  9.83925E-21  6.74007E-22
     33175   74.92162    0.0  1.66036E-21  1.95209E-21  1.33721E-22
     33076   75.92241    0.0  2.02452E-11  2.34885E-11  1.60900E-12
     33077   76.92069    0.0  1.09801E-09  1.25738E-09  8.61329E-11
     33078   77.92179    0.0  1.30793E-10  1.47853E-10  1.01282E-11
     33079   78.92097    0.0  2.62358E-11  2.92822E-11  2.00589E-12
     33080   79.92258    0.0  1.43823E-12  1.58512E-12  1.08584E-13
     33081   80.92216    0.0  5.46813E-12  5.95216E-12  4.07734E-13
     33082   81.92447    0.0  2.01274E-12  2.16410E-12  1.48245E-13
     33182   81.92447    0.0  1.45150E-12  1.56065E-12  1.06907E-13
     33083   82.92497    0.0  3.12219E-12  3.31648E-12  2.27185E-13
     33084   83.92910    0.0  4.09980E-13  4.30282E-13  2.94751E-14
     33184   83.92910    0.0  6.52457E-14  6.84767E-14  4.69078E-15
     33085   84.93181    0.0  2.66029E-13  2.75906E-13  1.89001E-14
     33086   85.93654    0.0  4.50953E-14  4.62228E-14  3.16635E-15
     33087   86.93986    0.0  9.30000E-15  9.42253E-15  6.45461E-16
     33088   87.94489    0.0  7.68412E-16  7.69639E-16  5.27217E-17
     33089   88.94942    0.0  7.19476E-17  7.12486E-17  4.88066E-18
     33090   89.95547    0.0  1.68055E-18  1.64561E-18  1.12728E-19
     33091   90.96040    0.0  5.94353E-20  5.75567E-20  3.94274E-21
     33092   91.96684    0.0  6.96630E-22  6.67228E-22  4.57063E-23
     34072   71.92709    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34073   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34173   72.92678    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     34075   74.92252    0.0  4.03288E-15  4.74140E-15  3.24794E-16
     34177   76.91988    0.0  1.25736E-18  1.43987E-18  9.86339E-20
     34179   78.91855    0.0  1.10899E-11  1.23780E-11  8.47918E-13
     34081   80.91803    0.0  1.95235E-10  2.12528E-10  1.45586E-11
     34181   80.91803    0.0  5.72534E-11  6.23246E-11  4.26935E-12
     34083   82.91912    0.0  2.99063E-10  3.17696E-10  2.17628E-11
     34183   82.91912    0.0  1.26667E-11  1.34558E-11  9.21749E-13
     34084   83.91850    0.0  1.23481E-10  1.29612E-10  8.87867E-12
     34085   84.92223    0.0  2.23833E-11  2.32170E-11  1.59041E-12
     34086   85.92423    0.0  1.14718E-11  1.17603E-11  8.05605E-13
     34087   86.92856    0.0  2.49658E-12  2.52980E-12  1.73296E-13
     34088   87.93138    0.0  3.55355E-13  3.55977E-13  2.43851E-14
     34089   88.93641    0.0  2.70229E-14  2.67643E-14  1.83340E-15
     34090   89.93993    0.0  4.22878E-15  4.14158E-15  2.83706E-16
     34091   90.94597    0.0  5.30356E-16  5.13674E-16  3.51876E-17
     34092   91.94990    0.0  1.70035E-17  1.62889E-17  1.11582E-18
     34093   92.95624    0.0  3.97433E-19  3.76607E-19  2.57983E-20
     34094   93.96047    0.0  5.76654E-21  5.40597E-21  3.70319E-22
     35075   74.92575    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35076   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35176   75.92453    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35077   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35177   76.92140    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     35078   77.92118    0.0  4.27166E-19  4.82886E-19  3.30786E-20
     35179   78.91835    0.0  2.97182E-19  3.31702E-19  2.27222E-20
     35080   79.91854    0.0  9.31755E-15  1.02697E-14  7.03493E-16
     35180   79.91854    0.0  3.71206E-14  4.09138E-14  2.80267E-15
     35082   81.91681    0.0  2.95748E-09  3.18018E-09  2.17848E-10
     35182   81.91681    0.0  1.22957E-13  1.32215E-13  9.05700E-15
     35083   82.91519    0.0  3.57501E-09  3.79792E-09  2.60165E-10
     35084   83.91649    0.0  1.31926E-09  1.38480E-09  9.48613E-11
     35184   83.91649    0.0  9.92666E-12  1.04198E-11  7.13775E-13
     35085   84.91557    0.0  1.60380E-10  1.66366E-10  1.13964E-11
     35086   85.91879    0.0  6.70746E-11  6.87659E-11  4.71059E-12
     35087   86.92069    0.0  7.55552E-11  7.65675E-11  5.24502E-12
     35088   87.92411    0.0  2.08643E-11  2.09025E-11  1.43186E-12
     35089   88.92643    0.0  4.52953E-12  4.48668E-12  3.07346E-13
     35090   89.93065    0.0  8.14114E-13  7.97409E-13  5.46240E-14
     35091   90.93397    0.0  1.01021E-13  9.78560E-14  6.70332E-15
     35092   91.93931    0.0  1.34380E-14  1.28747E-14  8.81941E-16
     35093   92.94303    0.0  7.51935E-16  7.12634E-16  4.88167E-17
     35094   93.94867    0.0  4.85740E-17  4.55425E-17  3.11975E-18
     35095   94.95290    0.0  2.54011E-18  2.35639E-18  1.61417E-19
     35096   95.95853    0.0  4.17721E-20  3.83447E-20  2.62669E-21
     35097   96.96276    0.0  6.61375E-22  6.00822E-22  4.11574E-23
     36077   76.92462    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     36079   78.92007    0.0  3.47589E-18  3.87956E-18  2.65757E-19
     36179   78.92007    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     36081   80.91662    0.0  5.76606E-11  6.27689E-11  4.29979E-12
     36181   80.91662    0.0  1.10677E-19  1.20482E-19  8.25324E-21
     36183   82.91418    0.0  2.72359E-09  2.89345E-09  1.98206E-10
     36185   84.91254    0.0  1.48734E-08  1.54292E-08  1.05693E-09
     36087   86.91333    0.0  7.56163E-09  7.66359E-09  5.24970E-10
     36088   87.91443    0.0  2.24544E-08  2.24981E-08  1.54116E-09
     36089   88.91765    0.0  5.16692E-10  5.11856E-10  3.50630E-11
     36090   89.91956    0.0  9.22074E-11  9.03264E-11  6.18752E-12
     36091   90.92348    0.0  1.97155E-11  1.91001E-11  1.30839E-12
     36092   91.92619    0.0  2.66918E-12  2.55765E-12  1.75204E-13
     36093   92.93123    0.0  6.44684E-13  6.11067E-13  4.18592E-14
     36094   93.93435    0.0  3.14320E-14  2.94748E-14  2.01908E-15
     36095   94.93988    0.0  2.90522E-15  2.69546E-15  1.84644E-16
     36096   95.94310    0.0  3.16620E-16  2.90688E-16  1.99127E-17
     36097   96.94854    0.0  2.01894E-17  1.83437E-17  1.25658E-18
     36098   97.95196    0.0  9.81788E-19  8.82893E-19  6.04798E-20
     36099   98.95760    0.0  3.04101E-20  2.70690E-20  1.85428E-21
     36100   99.96112    0.0  2.07322E-22  1.82692E-22  1.25147E-23
     37080   79.92248    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     37081   80.91904    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     37181   80.91904    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     37082   81.91822    0.0  5.52155E-28  5.93723E-28  4.06711E-29
     37182   81.91822    0.0  3.18522E-18  3.42501E-18  2.34620E-19
     37083   82.91508    0.0  1.09156E-13  1.15963E-13  7.94365E-15
     37183   82.91508    0.0  8.08576E-23  8.58995E-23  5.88427E-24
     37084   83.91437    0.0  2.24029E-12  2.35164E-12  1.61092E-13
     37184   83.91437    0.0  6.09478E-16  6.39771E-16  4.38255E-17
