
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00026.se
Date:         Tue Mar 18 10:20:37 2025
Title:        MOXEUS_00020

Random seed:  1742289637

Memory allocated for DATA array:     2620496000 bytes (2499.10 Mb)
 67165.09c  164.92983  900.0  1.14257E-06  6.09655E-07  4.17904E-08
 67366.09c  165.93245  900.0  7.40199E-11  3.92572E-11  2.69098E-12
 68166.09c  165.93043  900.0  5.82535E-07  3.08957E-07  2.11782E-08
 68167.09c  166.93204  900.0  7.14380E-08  3.76610E-08  2.58157E-09
 68168.09c  167.92960  900.0  1.70297E-07  8.92446E-08  6.11750E-09
 68170.09c  169.93584  900.0  1.13410E-08  5.87310E-09  4.02587E-10
 94243.09c  243.06203  900.0  3.54708E-07  1.28427E-07  8.80334E-09
 95243.09c  243.06103  900.0  1.29932E-03  4.70438E-04  3.22474E-05
 96243.09c  243.06103  900.0  1.46547E-05  5.30594E-06  3.63709E-07
 94244.09c  244.06465  900.0  2.95742E-07  1.06638E-07  7.30975E-09
 95244.09c  244.06465  900.0  1.88172E-08  6.78502E-09  4.65097E-10
 95344.09c  244.06465  900.0  1.53507E-08  5.53510E-09  3.79418E-10
 96244.09c  244.06263  900.0  5.32956E-04  1.92173E-04  1.31730E-05
 96245.09c  245.06525  900.0  5.50096E-05  1.97542E-05  1.35410E-06
 94246.09c  246.06986  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96246.09c  246.06685  900.0  1.83585E-06  6.56578E-07  4.50068E-08
 96247.09c  247.06946  900.0  3.17839E-08  1.13211E-08  7.76036E-10
 97247.09c  247.07046  900.0  0.00000E+00  0.00000E+00  0.00000E+00
 96248.09c  248.07207  900.0  1.34068E-09  4.75609E-10  3.26018E-11
      2006    6.01889    0.0  2.06691E-16  3.02209E-15  2.07157E-16
      2008    8.03393    0.0  6.14612E-19  6.73248E-18  4.61495E-19
      3005    5.01254    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      3008    8.02249    0.0  5.15063E-18  5.65006E-17  3.87298E-18
      3009    9.02679    0.0  1.79966E-18  1.75452E-17  1.20268E-18
      4006    6.01972    0.0  1.88738E-38  2.75921E-37  1.89137E-38
      4008    8.00531    0.0  5.50724E-34  6.05422E-33  4.15002E-34
      4010   10.01353    0.0  1.42123E-08  1.24905E-07  8.56194E-09
      4011   11.02168    0.0  1.04476E-16  8.34199E-16  5.71823E-17
      4012   12.02692    0.0  1.16758E-19  8.54347E-19  5.85634E-20
      5007    7.02992    0.0  0.00000E+00  0.00000E+00  0.00000E+00
      5009    9.01333    0.0  5.59672E-37  5.46450E-36  3.74578E-37
      5012   12.01431    0.0  1.16448E-19  8.52973E-19  5.84693E-20
      6008    8.03768    0.0  1.00803E-38  1.10368E-37  7.56549E-39
      6012   11.99999    0.0  7.73060E-10  5.66936E-09  3.88621E-10
      6013   13.00331    0.0  1.37742E-05  9.32213E-05  6.39010E-06
      6014   14.00319    0.0  5.73622E-09  3.60496E-08  2.47111E-09
      6015   15.01065    0.0  1.77187E-18  1.03880E-17  7.12075E-19
      7013   13.00573    0.0  2.20998E-25  1.49539E-24  1.02505E-25
      7016   16.00610    0.0  4.10588E-15  2.25747E-14  1.54744E-15
      7017   17.00841    0.0  9.57759E-23  4.95558E-22  3.39693E-23
      8018   17.99912    0.0  2.84587E-14  1.39144E-13  9.53799E-15
     10021   20.99385    0.0  5.68615E-10  2.38357E-09  1.63388E-10
     21054   53.96327    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21055   54.96821    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     21056   55.97284    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22054   53.95107    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22055   54.95530    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22056   55.95821    0.0  2.58952E-27  4.07247E-27  2.79158E-28
     22057   56.96395    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22058   57.96697    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22059   58.97291    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22060   59.97673    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     22061   60.98318    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23053   52.94432    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23054   53.94643    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23055   54.94723    0.0  5.82247E-25  9.32531E-25  6.39227E-26
     23056   55.95054    0.0  9.21189E-26  1.44893E-25  9.93204E-27
     23057   56.95255    0.0  5.24236E-25  8.10057E-25  5.55274E-26
     23058   57.95688    0.0  1.31911E-24  2.00298E-24  1.37299E-25
     23059   58.96020    0.0  7.99429E-25  1.19323E-24  8.17928E-26
     23060   59.96503    0.0  1.01708E-24  1.49265E-24  1.02318E-25
     23061   60.96845    0.0  2.41892E-25  3.49154E-25  2.39337E-26
     23062   61.97379    0.0  8.96805E-27  1.27348E-26  8.72939E-28
     23063   62.97751    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23064   63.98345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     23065   64.98788    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24053   52.94069    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24054   53.93886    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     24055   54.94087    0.0  1.89074E-23  3.02857E-23  2.07601E-24
     24056   55.94066    0.0  1.86827E-22  2.93910E-22  2.01468E-23
     24057   56.94358    0.0  5.10617E-23  7.89137E-23  5.40934E-24
     24058   57.94437    0.0  4.28273E-22  6.50447E-22  4.45865E-23
     24059   58.94860    0.0  1.12891E-22  1.68535E-22  1.15526E-23
     24060   59.95010    0.0  3.48150E-22  5.11068E-22  3.50325E-23
     24061   60.95473    0.0  2.32661E-22  3.35906E-22  2.30256E-23
     24062   61.95664    0.0  2.06719E-22  2.93626E-22  2.01273E-23
     24063   62.96188    0.0  7.88443E-23  1.10203E-22  7.55417E-24
     24064   63.96439    0.0  1.03365E-23  1.42212E-23  9.74827E-25
     24065   64.97013    0.0  1.07889E-24  1.46138E-24  1.00174E-25
     24066   65.97335    0.0  5.58524E-27  7.45033E-27  5.10702E-28
     24067   66.97959    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25054   53.94038    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25055   54.93805    0.0  2.82174E-18  4.52007E-18  3.09840E-19
     25056   55.93895    0.0  4.87238E-21  7.66529E-21  5.25437E-22
     25057   56.93833    0.0  2.06648E-22  3.19394E-22  2.18937E-23
     25058   57.94004    0.0  4.02160E-21  6.10832E-21  4.18710E-22
     25158   57.94004    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     25059   58.94043    0.0  1.37774E-21  2.05711E-21  1.41010E-22
     25060   59.94294    0.0  3.65993E-20  5.37324E-20  3.68323E-21
     25160   59.94294    0.0  7.59926E-22  1.11567E-21  7.64763E-23
     25061   60.94465    0.0  2.06668E-21  2.98428E-21  2.04565E-22
     25062   61.94847    0.0  4.53160E-21  6.43758E-21  4.41281E-22
     25162   61.94847    0.0  1.20792E-22  1.71596E-22  1.17625E-23
     25063   62.95028    0.0  3.22539E-21  4.50906E-21  3.09085E-22
     25064   63.95420    0.0  1.08538E-21  1.49353E-21  1.02378E-22
     25065   64.95631    0.0  1.08138E-21  1.46508E-21  1.00427E-22
     25066   65.96104    0.0  3.73636E-22  4.98498E-22  3.41708E-23
     25067   66.96416    0.0  1.03518E-22  1.36042E-22  9.32537E-24
     25068   67.96929    0.0  1.17145E-23  1.51675E-23  1.03969E-24
     25069   68.97281    0.0  7.61664E-25  9.71823E-25  6.66161E-26
     26055   54.93825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     26056   55.93491    0.0  2.03982E-17  3.20931E-17  2.19990E-18
     26057   56.93541    0.0  1.17536E-16  1.81673E-16  1.24532E-17
     26058   57.93328    0.0  7.78223E-15  1.18216E-14  8.10344E-16
     26059   58.93488    0.0  1.15298E-15  1.72168E-15  1.18017E-16
     26060   59.93407    0.0  1.44905E-13  2.12771E-13  1.45849E-14
     26061   60.93678    0.0  1.31838E-18  1.90398E-18  1.30513E-19
     26062   61.93677    0.0  7.50396E-19  1.06621E-18  7.30863E-20
     26063   62.94009    0.0  1.87226E-19  2.61783E-19  1.79446E-20
     26064   63.94119    0.0  1.54819E-19  2.13082E-19  1.46062E-20
     26065   64.94542    0.0  1.90317E-19  2.57888E-19  1.76776E-20
     26066   65.94682    0.0  1.03296E-19  1.37845E-19  9.44894E-21
     26067   66.95094    0.0  8.03622E-20  1.05632E-19  7.24084E-21
     26068   67.95366    0.0  2.74889E-20  3.55997E-20  2.44028E-21
     26069   68.95879    0.0  6.30078E-21  8.04093E-21  5.51186E-22
     26070   69.96151    0.0  1.73843E-21  2.18675E-21  1.49896E-22
     26071   70.96674    0.0  1.01734E-22  1.26157E-22  8.64777E-24
     26072   71.96966    0.0  4.66938E-24  5.70968E-24  3.91385E-25
     27057   56.93631    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27058   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27158   57.93580    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27059   58.93317    0.0  3.79386E-14  5.66531E-14  3.88343E-15
     27060   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27160   59.93386    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     27061   60.93244    0.0  2.18264E-17  3.15236E-17  2.16086E-18
     27062   61.93405    0.0  9.96983E-19  1.41664E-18  9.71074E-20
     27162   61.93405    0.0  8.32737E-20  1.18326E-19  8.11096E-21
     27063   62.93363    0.0  9.04281E-19  1.26451E-18  8.66791E-20
     27064   63.93584    0.0  2.82000E-20  3.88156E-20  2.66071E-21
     27065   64.93644    0.0  3.05040E-19  4.13399E-19  2.83375E-20
     27066   65.93976    0.0  1.41421E-19  1.88742E-19  1.29378E-20
     27067   66.94086    0.0  5.32659E-19  7.00261E-19  4.80012E-20
     27068   67.94488    0.0  2.63051E-19  3.40710E-19  2.33549E-20
     27168   67.94488    0.0  1.39901E-18  1.81203E-18  1.24210E-19
     27069   68.94629    0.0  5.08105E-19  6.48551E-19  4.44566E-20
     27070   69.95102    0.0  9.21826E-20  1.15973E-19  7.94966E-21
     27170   69.95102    0.0  3.96567E-19  4.98913E-19  3.41993E-20
     27071   70.95292    0.0  9.55101E-20  1.18462E-19  8.12031E-21
     27072   71.95786    0.0  2.94761E-20  3.60490E-20  2.47107E-21
     27073   72.96027    0.0  7.31370E-21  8.82170E-21  6.04706E-22
     27074   73.96540    0.0  6.90733E-22  8.21832E-22  5.63346E-23
     27075   74.96832    0.0  7.04062E-23  8.26485E-23  5.66535E-24
     28058   57.93540    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28059   58.93438    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28060   59.93084    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     28061   60.93103    0.0  4.85538E-13  7.01271E-13  4.80705E-14
     28062   61.92840    0.0  1.47932E-12  2.10220E-12  1.44101E-13
     28063   62.92970    0.0  4.28305E-12  5.98962E-12  4.10574E-13
     28064   63.92798    0.0  1.25558E-11  1.72844E-11  1.18481E-12
     28065   64.93008    0.0  2.39333E-15  3.24383E-15  2.22357E-16
     28066   65.92917    0.0  1.39730E-13  1.86516E-13  1.27852E-14
     28067   66.93158    0.0  3.89544E-17  5.12185E-17  3.51090E-18
     28068   67.93187    0.0  1.32364E-16  1.71474E-16  1.17541E-17
     28069   68.93559    0.0  6.89135E-17  8.79757E-17  6.03052E-18
     28169   68.93559    0.0  1.33246E-17  1.70104E-17  1.16602E-18
     28070   69.93649    0.0  1.12487E-16  1.41547E-16  9.70272E-18
     28071   70.94072    0.0  6.02145E-17  7.46978E-17  5.12035E-18
     28072   71.94212    0.0  3.93686E-17  4.81580E-17  3.30111E-18
     28073   72.94645    0.0  1.24747E-17  1.50497E-17  1.03162E-18
     28074   73.94805    0.0  5.06612E-18  6.02907E-18  4.13278E-19
     28075   74.95289    0.0  1.24345E-18  1.45996E-18  1.00077E-19
     28076   75.95530    0.0  2.47111E-19  2.86310E-19  1.96259E-20
     28077   76.96053    0.0  1.83384E-20  2.09698E-20  1.43743E-21
     28078   77.96314    0.0  1.49565E-21  1.68827E-21  1.15727E-22
     29061   60.93345    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29062   61.93263    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     29063   62.92960    0.0  9.12649E-14  1.27629E-13  8.74869E-15
     29064   63.92979    0.0  9.12793E-20  1.25652E-19  8.61317E-21
     29066   65.92886    0.0  2.19008E-16  2.92339E-16  2.00391E-17
     29067   66.92774    0.0  4.18795E-13  5.50677E-13  3.77476E-14
     29068   67.92965    0.0  1.48286E-16  1.92107E-16  1.31685E-17
     29168   67.92965    0.0  3.65593E-17  4.73631E-17  3.24663E-18
     29069   68.92944    0.0  2.02487E-15  2.58520E-15  1.77209E-16
     29070   69.93236    0.0  2.23884E-16  2.81739E-16  1.93125E-17
     29170   69.93236    0.0  2.99761E-16  3.77223E-16  2.58577E-17
     29270   69.93236    0.0  1.28157E-16  1.61274E-16  1.10550E-17
     29071   70.93265    0.0  1.16510E-15  1.44550E-15  9.90856E-17
     29072   71.93587    0.0  6.93264E-16  8.48116E-16  5.81363E-17
     29073   72.93666    0.0  7.10007E-16  8.56680E-16  5.87233E-17
     29074   73.93988    0.0  2.69542E-16  3.20812E-16  2.19909E-17
     29075   74.94189    0.0  1.89162E-16  2.22132E-16  1.52266E-17
     29076   75.94531    0.0  2.69873E-17  3.12723E-17  2.14364E-18
     29176   75.94531    0.0  5.34693E-17  6.19592E-17  4.24715E-18
     29077   76.94782    0.0  1.58730E-17  1.81536E-17  1.24439E-18
     29078   77.95195    0.0  3.28380E-18  3.70725E-18  2.54123E-19
     29079   78.95456    0.0  3.42523E-19  3.81781E-19  2.61702E-20
     29080   79.96091    0.0  1.65560E-20  1.82213E-20  1.24902E-21
     30063   62.93323    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30064   63.92919    0.0  4.76842E-17  6.56413E-17  4.49955E-18
     30065   64.92928    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     30066   65.92604    0.0  9.46064E-11  1.26289E-10  8.65680E-12
     30067   66.92714    0.0  2.48408E-10  3.26637E-10  2.23902E-11
     30068   67.92481    0.0  6.35001E-10  8.22711E-10  5.63949E-11
     30069   68.92652    0.0  4.02582E-14  5.14008E-14  3.52340E-15
     30169   68.92652    0.0  2.21997E-15  2.83440E-15  1.94292E-16
     30070   69.92530    0.0  3.78963E-09  4.76940E-09  3.26931E-10
     30071   70.92771    0.0  9.01525E-15  1.11857E-14  7.66754E-16
     30171   70.92771    0.0  8.05776E-14  9.99770E-14  6.85318E-15
     30072   71.92689    0.0  2.53599E-11  3.10283E-11  2.12691E-12
     30073   72.92981    0.0  6.57214E-15  7.93056E-15  5.43621E-16
     30173   72.92981    0.0  1.21324E-15  1.46400E-15  1.00354E-16
     30273   72.92981    0.0  8.07380E-16  9.74260E-16  6.67831E-17
     30074   73.92949    0.0  7.16256E-14  8.52614E-14  5.84446E-15
     30075   74.93291    0.0  1.29392E-14  1.51963E-14  1.04167E-15
     30076   75.93331    0.0  1.20106E-14  1.39198E-14  9.54170E-16
     30077   76.93693    0.0  3.37365E-15  3.85893E-15  2.64520E-16
     30177   76.93693    0.0  2.27611E-16  2.60351E-16  1.78464E-17
     30078   77.93843    0.0  2.55320E-15  2.88294E-15  1.97618E-16
     30079   78.94266    0.0  6.69444E-16  7.46284E-16  5.11560E-17
     30080   79.94436    0.0  1.14508E-16  1.26052E-16  8.64053E-18
     30081   80.95051    0.0  9.31915E-18  1.01311E-17  6.94466E-19
     30082   81.95443    0.0  4.04032E-19  4.33855E-19  2.97397E-20
     30083   82.96108    0.0  2.10871E-20  2.23689E-20  1.53334E-21
     31065   64.93271    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31066   65.93159    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31067   66.92825    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     31068   67.92794    0.0  2.21101E-19  2.86447E-19  1.96352E-20
     31070   69.92600    0.0  3.89698E-16  4.90446E-16  3.36189E-17
     31072   71.92639    0.0  7.89967E-12  9.66546E-12  6.62544E-13
     31172   71.92639    0.0  2.04833E-19  2.50619E-19  1.71793E-20
     31073   72.92517    0.0  6.37107E-12  7.68841E-12  5.27022E-13
     31074   73.92697    0.0  3.16411E-13  3.76661E-13  2.58192E-14
     31174   73.92697    0.0  7.59264E-15  9.03840E-15  6.19560E-16
     31075   74.92646    0.0  2.35358E-13  2.76437E-13  1.89491E-14
     31076   75.92887    0.0  1.34774E-13  1.56207E-13  1.07076E-14
     31077   76.92926    0.0  9.16907E-14  1.04890E-13  7.18998E-15
     31078   77.93157    0.0  6.88629E-14  7.77631E-14  5.33048E-15
     31079   78.93288    0.0  4.53539E-14  5.05660E-14  3.46618E-15
     31080   79.93650    0.0  1.79304E-14  1.97400E-14  1.35313E-15
     31081   80.93780    0.0  6.58454E-15  7.15939E-15  4.90759E-16
     31082   81.94303    0.0  8.35344E-16  8.97129E-16  6.14960E-17
     31083   82.94696    0.0  9.75944E-17  1.03544E-16  7.09771E-18
     31084   83.95270    0.0  3.52412E-18  3.69417E-18  2.53227E-19
     31085   84.95703    0.0  2.03961E-19  2.11276E-19  1.44825E-20
     31086   85.96317    0.0  5.00708E-21  5.12594E-21  3.51371E-22
     32067   66.93269    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32068   67.92814    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     32069   68.92793    0.0  3.78765E-20  4.83589E-20  3.31488E-21
     32071   70.92498    0.0  1.45310E-15  1.80301E-15  1.23592E-16
     32171   70.92498    0.0  7.98198E-28  9.90405E-28  6.78899E-29
     32173   72.92345    0.0  1.79406E-16  2.16507E-16  1.48410E-17
     32075   74.92283    0.0  9.46549E-12  1.11181E-11  7.62119E-13
     32175   74.92283    0.0  5.09784E-15  5.98789E-15  4.10455E-16
     32077   76.92351    0.0  1.32619E-10  1.51722E-10  1.04002E-11
     32177   76.92351    0.0  3.87817E-13  4.43680E-13  3.04132E-14
     32078   77.92290    0.0  1.52157E-10  1.71842E-10  1.17794E-11
     32079   78.92541    0.0  4.18001E-13  4.66082E-13  3.19488E-14
     32179   78.92541    0.0  1.25497E-12  1.39932E-12  9.59199E-14
     32080   79.92540    0.0  2.60199E-12  2.86498E-12  1.96388E-13
     32081   80.92882    0.0  6.12969E-13  6.66557E-13  4.56909E-14
     32181   80.92882    0.0  1.42754E-13  1.55234E-13  1.06409E-14
     32082   81.92952    0.0  3.53253E-13  3.79443E-13  2.60099E-14
     32083   82.93465    0.0  6.07516E-14  6.44649E-14  4.41892E-15
     32084   83.93747    0.0  1.28381E-14  1.34601E-14  9.22657E-16
     32085   84.94301    0.0  1.43336E-15  1.48501E-15  1.01794E-16
     32086   85.94653    0.0  1.27324E-16  1.30372E-16  8.93670E-18
     32087   86.95247    0.0  5.48435E-18  5.55066E-18  3.80484E-19
     32088   87.95690    0.0  1.99857E-19  1.99963E-19  1.37070E-20
     32089   88.96385    0.0  4.07181E-21  4.02787E-21  2.76101E-22
     33070   69.93094    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33071   70.92710    0.0  0.00000E+00  0.00000E+00  0.00000E+00
     33072   71.92679    0.0  1.17228E-26  1.43431E-26  9.83185E-28
     33073   72.92385    0.0  8.22320E-21  9.92369E-21  6.80245E-22
     33175   74.92162    0.0  2.09549E-21  2.46139E-21  1.68722E-22
     33076   75.92241    0.0  1.40562E-11  1.62930E-11  1.11684E-12
     33077   76.92069    0.0  1.29364E-09  1.48003E-09  1.01453E-10
     33078   77.92179    0.0  1.61544E-10  1.82446E-10  1.25062E-11
     33079   78.92097    0.0  3.22682E-11  3.59819E-11  2.46647E-12
     33080   79.92258    0.0  1.78204E-12  1.96223E-12  1.34506E-13
     33081   80.92216    0.0  6.57848E-12  7.15418E-12  4.90402E-13
     33082   81.92447    0.0  2.23489E-12  2.40074E-12  1.64565E-13
     33182   81.92447    0.0  1.66103E-12  1.78429E-12  1.22309E-13
     33083   82.92497    0.0  3.29416E-12  3.49591E-12  2.39636E-13
     33084   83.92910    0.0  4.02532E-13  4.22076E-13  2.89323E-14
     33184   83.92910    0.0  6.41415E-14  6.72556E-14  4.61021E-15
     33085   84.93181    0.0  2.49838E-13  2.58875E-13  1.77453E-14
     33086   85.93654    0.0  3.99603E-14  4.09216E-14  2.80508E-15
     33087   86.93986    0.0  7.76311E-15  7.85812E-15  5.38655E-16
     33088   87.94489    0.0  6.10921E-16  6.11330E-16  4.19052E-17
     33089   88.94942    0.0  5.52789E-17  5.46913E-17  3.74895E-18
